stage=mlp_all_examples
mode=all
gpu=0
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260427_020533/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260427_020533_341935/features_cache.pt
start_utc=2026-04-27T08:53:23.881897Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 21.26it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:02<15:22,  2.28s/sample]
Extracting activations:   0%|          | 2/406 [00:03<09:38,  1.43s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:05,  1.10sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:17,  1.56sample/s]
Extracting activations:   1%|          | 5/406 [00:03<03:32,  1.89sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<02:54,  2.30sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<02:25,  2.74sample/s]
Extracting activations:  50%|█████     | 205/406 [01:01<00:54,  3.67sample/s]
Extracting activations:  51%|█████     | 206/406 [01:01<00:52,  3.80sample/s]
Extracting activations:  51%|█████     | 207/406 [01:01<00:47,  4.19sample/s]
Extracting activations:  51%|█████     | 208/406 [01:02<00:43,  4.58sample/s]
Extracting activations:  51%|█████▏    | 209/406 [01:02<00:57,  3.44sample/s]
Extracting activations:  52%|█████▏    | 210/406 [01:02<00:50,  3.86sample/s]
Extracting activations:  52%|█████▏    | 211/406 [01:02<00:45,  4.32sample/s]
Extracting activations:  52%|█████▏    | 212/406 [01:03<00:43,  4.50sample/s]
Extracting activations:  52%|█████▏    | 213/406 [01:03<00:40,  4.76sample/s]
Extracting activations:  53%|█████▎    | 214/406 [01:03<00:38,  4.98sample/s]
Extracting activations:  53%|█████▎    | 215/406 [01:03<00:39,  4.78sample/s]
Extracting activations:  53%|█████▎    | 216/406 [01:03<00:38,  4.90sample/s]
Extracting activations:  53%|█████▎    | 217/406 [01:04<00:37,  5.06sample/s]
Extracting activations:  54%|█████▎    | 218/406 [01:04<00:35,  5.32sample/s]
Extracting activations:  54%|█████▍    | 219/406 [01:04<00:34,  5.36sample/s]
Extracting activations:  54%|█████▍    | 220/406 [01:04<00:34,  5.32sample/s]
Extracting activations:  54%|█████▍    | 221/406 [01:04<00:36,  5.12sample/s]
Extracting activations:  55%|█████▍    | 222/406 [01:05<00:37,  4.85sample/s]
Extracting activations:  55%|█████▍    | 223/406 [01:05<00:40,  4.56sample/s]
Extracting activations:  55%|█████▌    | 224/406 [01:05<00:49,  3.64sample/s]
Extracting activations:  55%|█████▌    | 225/406 [01:05<00:46,  3.89sample/s]
Extracting activations:  56%|█████▌    | 226/406 [01:06<00:41,  4.33sample/s]
Extracting activations:  56%|█████▌    | 227/406 [01:06<00:39,  4.56sample/s]
Extracting activations:  56%|█████▌    | 228/406 [01:06<00:36,  4.93sample/s]
Extracting activations:  56%|█████▋    | 229/406 [01:06<00:43,  4.10sample/s]
Extracting activations:  57%|█████▋    | 230/406 [01:06<00:39,  4.42sample/s]
Extracting activations:  57%|█████▋    | 231/406 [01:07<00:47,  3.69sample/s]
Extracting activations:  57%|█████▋    | 232/406 [01:07<00:57,  3.03sample/s]
Extracting activations:  57%|█████▋    | 233/406 [01:08<00:58,  2.97sample/s]
Extracting activations:  58%|█████▊    | 234/406 [01:08<00:49,  3.47sample/s]
Extracting activations:  58%|█████▊    | 235/406 [01:08<00:45,  3.79sample/s]
Extracting activations:  58%|█████▊    | 236/406 [01:08<00:40,  4.22sample/s]
Extracting activations:  58%|█████▊    | 237/406 [01:09<00:42,  3.97sample/s]
Extracting activations:  59%|█████▊    | 238/406 [01:09<00:38,  4.34sample/s]
Extracting activations:  59%|█████▉    | 239/406 [01:09<00:36,  4.60sample/s]
Extracting activations:  59%|█████▉    | 240/406 [01:09<00:33,  4.98sample/s]
Extracting activations:  59%|█████▉    | 241/406 [01:09<00:32,  5.01sample/s]
Extracting activations:  60%|█████▉    | 242/406 [01:10<00:41,  3.95sample/s]
Extracting activations:  60%|█████▉    | 243/406 [01:10<00:43,  3.75sample/s]
Extracting activations:  60%|██████    | 244/406 [01:10<00:40,  4.03sample/s]
Extracting activations:  60%|██████    | 245/406 [01:10<00:37,  4.27sample/s]
Extracting activations:  61%|██████    | 246/406 [01:11<00:34,  4.67sample/s]
Extracting activations:  61%|██████    | 247/406 [01:11<00:35,  4.53sample/s]
Extracting activations:  61%|██████    | 248/406 [01:11<00:35,  4.48sample/s]
Extracting activations:  61%|██████▏   | 249/406 [01:11<00:32,  4.88sample/s]
Extracting activations:  62%|██████▏   | 250/406 [01:11<00:31,  4.92sample/s]
Extracting activations:  62%|██████▏   | 251/406 [01:12<00:35,  4.35sample/s]
Extracting activations:  62%|██████▏   | 252/406 [01:12<00:36,  4.19sample/s]
Extracting activations:  62%|██████▏   | 253/406 [01:12<00:33,  4.54sample/s]
Extracting activations:  63%|██████▎   | 254/406 [01:13<00:56,  2.69sample/s]
Extracting activations:  63%|██████▎   | 255/406 [01:13<00:56,  2.67sample/s]
Extracting activations:  63%|██████▎   | 256/406 [01:13<00:50,  3.00sample/s]
Extracting activations:  63%|██████▎   | 257/406 [01:14<00:42,  3.51sample/s]
Extracting activations:  64%|██████▎   | 258/406 [01:14<00:38,  3.88sample/s]
Extracting activations:  64%|██████▍   | 259/406 [01:14<00:40,  3.60sample/s]
Extracting activations:  64%|██████▍   | 260/406 [01:15<00:46,  3.12sample/s]
Extracting activations:  64%|██████▍   | 261/406 [01:15<00:45,  3.18sample/s]
Extracting activations:  65%|██████▍   | 262/406 [01:15<00:44,  3.24sample/s]
Extracting activations:  65%|██████▍   | 263/406 [01:15<00:38,  3.69sample/s]
Extracting activations:  65%|██████▌   | 264/406 [01:15<00:34,  4.16sample/s]
Extracting activations:  65%|██████▌   | 265/406 [01:16<00:30,  4.58sample/s]
Extracting activations:  66%|██████▌   | 266/406 [01:16<00:30,  4.65sample/s]
Extracting activations:  66%|██████▌   | 267/406 [01:16<00:28,  4.87sample/s]
Extracting activations:  66%|██████▌   | 268/406 [01:16<00:29,  4.74sample/s]
Extracting activations:  66%|██████▋   | 269/406 [01:16<00:27,  5.04sample/s]
Extracting activations:  67%|██████▋   | 270/406 [01:17<00:34,  3.97sample/s]
Extracting activations:  67%|██████▋   | 271/406 [01:17<00:38,  3.48sample/s]
Extracting activations:  67%|██████▋   | 272/406 [01:17<00:38,  3.48sample/s]
Extracting activations:  67%|██████▋   | 273/406 [01:18<00:42,  3.12sample/s]
Extracting activations:  67%|██████▋   | 274/406 [01:19<00:56,  2.33sample/s]
Extracting activations:  68%|██████▊   | 275/406 [01:19<00:53,  2.43sample/s]
Extracting activations:  68%|██████▊   | 276/406 [01:19<00:53,  2.44sample/s]
Extracting activations:  68%|██████▊   | 277/406 [01:19<00:43,  2.96sample/s]
Extracting activations:  68%|██████▊   | 278/406 [01:20<00:36,  3.48sample/s]
Extracting activations:  69%|██████▊   | 279/406 [01:20<00:32,  3.96sample/s]
Extracting activations:  69%|██████▉   | 280/406 [01:20<00:30,  4.12sample/s]
Extracting activations:  69%|██████▉   | 281/406 [01:20<00:27,  4.56sample/s]
Extracting activations:  69%|██████▉   | 282/406 [01:20<00:25,  4.88sample/s]
Extracting activations:  70%|██████▉   | 283/406 [01:21<00:26,  4.63sample/s]
Extracting activations:  70%|██████▉   | 284/406 [01:21<00:27,  4.52sample/s]
Extracting activations:  70%|███████   | 285/406 [01:21<00:31,  3.81sample/s]
Extracting activations:  70%|███████   | 286/406 [01:22<00:33,  3.63sample/s]
Extracting activations:  71%|███████   | 287/406 [01:22<00:29,  3.97sample/s]
Extracting activations:  71%|███████   | 288/406 [01:22<00:30,  3.89sample/s]
Extracting activations:  71%|███████   | 289/406 [01:22<00:34,  3.38sample/s]
Extracting activations:  71%|███████▏  | 290/406 [01:23<00:30,  3.85sample/s]
Extracting activations:  72%|███████▏  | 291/406 [01:23<00:26,  4.30sample/s]
Extracting activations:  72%|███████▏  | 292/406 [01:23<00:25,  4.55sample/s]
Extracting activations:  72%|███████▏  | 293/406 [01:23<00:24,  4.56sample/s]
Extracting activations:  72%|███████▏  | 294/406 [01:23<00:22,  4.92sample/s]
Extracting activations:  73%|███████▎  | 295/406 [01:23<00:22,  5.00sample/s]
Extracting activations:  73%|███████▎  | 296/406 [01:24<00:28,  3.87sample/s]
Extracting activations:  73%|███████▎  | 297/406 [01:24<00:25,  4.29sample/s]
Extracting activations:  73%|███████▎  | 298/406 [01:25<00:33,  3.23sample/s]
Extracting activations:  74%|███████▎  | 299/406 [01:25<00:32,  3.31sample/s]
Extracting activations:  74%|███████▍  | 300/406 [01:25<00:29,  3.59sample/s]
Extracting activations:  74%|███████▍  | 301/406 [01:25<00:26,  4.01sample/s]
Extracting activations:  74%|███████▍  | 302/406 [01:25<00:26,  3.98sample/s]
Extracting activations:  75%|███████▍  | 303/406 [01:26<00:28,  3.62sample/s]
Extracting activations:  75%|███████▍  | 304/406 [01:26<00:24,  4.12sample/s]
Extracting activations:  75%|███████▌  | 305/406 [01:26<00:23,  4.29sample/s]
Extracting activations:  75%|███████▌  | 306/406 [01:26<00:21,  4.62sample/s]
Extracting activations:  76%|███████▌  | 307/406 [01:27<00:21,  4.61sample/s]
Extracting activations:  76%|███████▌  | 308/406 [01:27<00:26,  3.67sample/s]
Extracting activations:  76%|███████▌  | 309/406 [01:27<00:23,  4.17sample/s]
Extracting activations:  76%|███████▋  | 310/406 [01:28<00:27,  3.49sample/s]
Extracting activations:  77%|███████▋  | 311/406 [01:28<00:28,  3.34sample/s]
Extracting activations:  77%|███████▋  | 312/406 [01:28<00:24,  3.85sample/s]
Extracting activations:  77%|███████▋  | 313/406 [01:29<00:38,  2.45sample/s]
Extracting activations:  77%|███████▋  | 314/406 [01:29<00:31,  2.95sample/s]
Extracting activations:  78%|███████▊  | 315/406 [01:29<00:32,  2.79sample/s]
Extracting activations:  78%|███████▊  | 316/406 [01:30<00:33,  2.67sample/s]
Extracting activations:  78%|███████▊  | 317/406 [01:30<00:27,  3.20sample/s]
Extracting activations:  78%|███████▊  | 318/406 [01:30<00:29,  3.02sample/s]
Extracting activations:  79%|███████▊  | 319/406 [01:31<00:26,  3.28sample/s]
Extracting activations:  79%|███████▉  | 320/406 [01:31<00:27,  3.14sample/s]
Extracting activations:  79%|███████▉  | 321/406 [01:31<00:26,  3.25sample/s]
Extracting activations:  79%|███████▉  | 322/406 [01:31<00:24,  3.40sample/s]
