stage=mlp_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_mlp_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/04_mlp_all_examples/04_04_mlp_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T08:43:35.781638Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.10it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.07it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<08:55,  1.32s/sample]
Extracting activations:   0%|          | 2/406 [00:01<05:51,  1.15sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:10,  1.30sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:36,  1.46sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:11,  1.60sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<03:53,  1.71sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<03:47,  1.75sample/s]
Extracting activations:  21%|██        | 85/406 [00:59<03:38,  1.47sample/s]
Extracting activations:  21%|██        | 86/406 [01:00<03:36,  1.48sample/s]
Extracting activations:  21%|██▏       | 87/406 [01:01<03:40,  1.45sample/s]
Extracting activations:  22%|██▏       | 88/406 [01:02<03:59,  1.33sample/s]
Extracting activations:  22%|██▏       | 89/406 [01:03<04:12,  1.25sample/s]
Extracting activations:  22%|██▏       | 90/406 [01:03<04:13,  1.25sample/s]
Extracting activations:  22%|██▏       | 91/406 [01:04<03:48,  1.38sample/s]
Extracting activations:  23%|██▎       | 92/406 [01:05<03:42,  1.41sample/s]
Extracting activations:  23%|██▎       | 93/406 [01:05<03:40,  1.42sample/s]
Extracting activations:  23%|██▎       | 94/406 [01:06<03:21,  1.55sample/s]
Extracting activations:  23%|██▎       | 95/406 [01:06<03:29,  1.48sample/s]
Extracting activations:  24%|██▎       | 96/406 [01:07<03:31,  1.47sample/s]
Extracting activations:  24%|██▍       | 97/406 [01:08<04:00,  1.29sample/s]
Extracting activations:  24%|██▍       | 98/406 [01:09<03:53,  1.32sample/s]
Extracting activations:  24%|██▍       | 99/406 [01:09<03:30,  1.46sample/s]
Extracting activations:  25%|██▍       | 100/406 [01:11<04:11,  1.22sample/s]
Extracting activations:  25%|██▍       | 101/406 [01:11<03:41,  1.38sample/s]
Extracting activations:  25%|██▌       | 102/406 [01:12<04:04,  1.24sample/s]
Extracting activations:  25%|██▌       | 103/406 [01:13<03:39,  1.38sample/s]
Extracting activations:  26%|██▌       | 104/406 [01:14<04:34,  1.10sample/s]
Extracting activations:  26%|██▌       | 105/406 [01:15<04:40,  1.07sample/s]
Extracting activations:  26%|██▌       | 106/406 [01:16<04:11,  1.19sample/s]
Extracting activations:  26%|██▋       | 107/406 [01:16<03:44,  1.33sample/s]
Extracting activations:  27%|██▋       | 108/406 [01:17<03:33,  1.40sample/s]
Extracting activations:  27%|██▋       | 109/406 [01:17<03:16,  1.51sample/s]
Extracting activations:  27%|██▋       | 110/406 [01:18<03:15,  1.51sample/s]
Extracting activations:  27%|██▋       | 111/406 [01:19<03:10,  1.55sample/s]
Extracting activations:  28%|██▊       | 112/406 [01:19<03:17,  1.49sample/s]
Extracting activations:  28%|██▊       | 113/406 [01:20<03:03,  1.60sample/s]
Extracting activations:  28%|██▊       | 114/406 [01:20<02:52,  1.69sample/s]
Extracting activations:  28%|██▊       | 115/406 [01:21<02:54,  1.67sample/s]
Extracting activations:  29%|██▊       | 116/406 [01:21<02:46,  1.74sample/s]
Extracting activations:  29%|██▉       | 117/406 [01:22<02:40,  1.80sample/s]
Extracting activations:  29%|██▉       | 118/406 [01:22<02:40,  1.80sample/s]
Extracting activations:  29%|██▉       | 119/406 [01:23<02:39,  1.80sample/s]
Extracting activations:  30%|██▉       | 120/406 [01:24<02:54,  1.64sample/s]
Extracting activations:  30%|██▉       | 121/406 [01:24<02:55,  1.62sample/s]
Extracting activations:  30%|███       | 122/406 [01:25<03:23,  1.39sample/s]
Extracting activations:  30%|███       | 123/406 [01:26<03:15,  1.45sample/s]
Extracting activations:  31%|███       | 124/406 [01:27<03:11,  1.48sample/s]
Extracting activations:  31%|███       | 125/406 [01:27<02:56,  1.59sample/s]
Extracting activations:  31%|███       | 126/406 [01:28<03:01,  1.54sample/s]
Extracting activations:  31%|███▏      | 127/406 [01:29<03:52,  1.20sample/s]
Extracting activations:  32%|███▏      | 128/406 [01:30<03:35,  1.29sample/s]
Extracting activations:  32%|███▏      | 129/406 [01:30<03:14,  1.42sample/s]
Extracting activations:  32%|███▏      | 130/406 [01:31<03:30,  1.31sample/s]
Extracting activations:  32%|███▏      | 131/406 [01:32<03:29,  1.31sample/s]
Extracting activations:  33%|███▎      | 132/406 [01:33<03:13,  1.42sample/s]
Extracting activations:  33%|███▎      | 133/406 [01:33<03:02,  1.50sample/s]
Extracting activations:  33%|███▎      | 134/406 [01:34<02:58,  1.53sample/s]
Extracting activations:  33%|███▎      | 135/406 [01:34<03:04,  1.47sample/s]
Extracting activations:  33%|███▎      | 136/406 [01:35<03:12,  1.40sample/s]
Extracting activations:  34%|███▎      | 137/406 [01:36<03:10,  1.41sample/s]
Extracting activations:  34%|███▍      | 138/406 [01:36<02:56,  1.52sample/s]
Extracting activations:  34%|███▍      | 139/406 [01:37<02:47,  1.60sample/s]
Extracting activations:  34%|███▍      | 140/406 [01:38<02:46,  1.59sample/s]
Extracting activations:  35%|███▍      | 141/406 [01:38<02:37,  1.69sample/s]
Extracting activations:  35%|███▍      | 142/406 [01:39<02:30,  1.76sample/s]
Extracting activations:  35%|███▌      | 143/406 [01:39<02:24,  1.82sample/s]
Extracting activations:  35%|███▌      | 144/406 [01:40<02:32,  1.71sample/s]
Extracting activations:  36%|███▌      | 145/406 [01:40<02:29,  1.75sample/s]
Extracting activations:  36%|███▌      | 146/406 [01:41<02:31,  1.72sample/s]
Extracting activations:  36%|███▌      | 147/406 [01:42<03:20,  1.29sample/s]
Extracting activations:  36%|███▋      | 148/406 [01:43<03:45,  1.14sample/s]
Extracting activations:  37%|███▋      | 149/406 [01:44<03:24,  1.26sample/s]
Extracting activations:  37%|███▋      | 150/406 [01:45<03:11,  1.34sample/s]
Extracting activations:  37%|███▋      | 151/406 [01:45<02:57,  1.44sample/s]
Extracting activations:  37%|███▋      | 152/406 [01:46<02:50,  1.49sample/s]
Extracting activations:  38%|███▊      | 153/406 [01:46<02:40,  1.57sample/s]
Extracting activations:  38%|███▊      | 154/406 [01:47<02:42,  1.55sample/s]
Extracting activations:  38%|███▊      | 155/406 [01:48<02:31,  1.65sample/s]
Extracting activations:  38%|███▊      | 156/406 [01:48<02:33,  1.63sample/s]
Extracting activations:  39%|███▊      | 157/406 [01:49<02:49,  1.47sample/s]
Extracting activations:  39%|███▉      | 158/406 [01:50<02:47,  1.48sample/s]
Extracting activations:  39%|███▉      | 159/406 [01:50<02:39,  1.55sample/s]
Extracting activations:  39%|███▉      | 160/406 [01:51<02:30,  1.63sample/s]
Extracting activations:  40%|███▉      | 161/406 [01:51<02:22,  1.72sample/s]
Extracting activations:  40%|███▉      | 162/406 [01:52<02:26,  1.66sample/s]
Extracting activations:  40%|████      | 163/406 [01:53<02:56,  1.38sample/s]
Extracting activations:  40%|████      | 164/406 [01:54<03:18,  1.22sample/s]
Extracting activations:  41%|████      | 165/406 [01:55<03:10,  1.26sample/s]
Extracting activations:  41%|████      | 166/406 [01:55<02:49,  1.42sample/s]
Extracting activations:  41%|████      | 167/406 [01:56<02:38,  1.51sample/s]
Extracting activations:  41%|████▏     | 168/406 [01:57<02:55,  1.35sample/s]
Extracting activations:  42%|████▏     | 169/406 [01:57<02:43,  1.45sample/s]
Extracting activations:  42%|████▏     | 170/406 [01:58<02:32,  1.55sample/s]
Extracting activations:  42%|████▏     | 171/406 [01:58<02:25,  1.62sample/s]
Extracting activations:  42%|████▏     | 172/406 [01:59<03:00,  1.30sample/s]
Extracting activations:  43%|████▎     | 173/406 [02:00<02:48,  1.38sample/s]
Extracting activations:  43%|████▎     | 174/406 [02:01<02:46,  1.40sample/s]
Extracting activations:  43%|████▎     | 175/406 [02:01<02:42,  1.42sample/s]
Extracting activations:  43%|████▎     | 176/406 [02:02<02:31,  1.52sample/s]
Extracting activations:  44%|████▎     | 177/406 [02:03<02:23,  1.60sample/s]
Extracting activations:  44%|████▍     | 178/406 [02:03<02:36,  1.45sample/s]
Extracting activations:  44%|████▍     | 179/406 [02:04<02:40,  1.42sample/s]
Extracting activations:  44%|████▍     | 180/406 [02:05<02:31,  1.50sample/s]
Extracting activations:  45%|████▍     | 181/406 [02:06<02:59,  1.25sample/s]
Extracting activations:  45%|████▍     | 182/406 [02:07<03:04,  1.21sample/s]
Extracting activations:  45%|████▌     | 183/406 [02:07<02:43,  1.37sample/s]
Extracting activations:  45%|████▌     | 184/406 [02:08<02:28,  1.50sample/s]
Extracting activations:  46%|████▌     | 185/406 [02:08<02:17,  1.61sample/s]
Extracting activations:  46%|████▌     | 186/406 [02:09<02:19,  1.58sample/s]
Extracting activations:  46%|████▌     | 187/406 [02:09<02:12,  1.65sample/s]
Extracting activations:  46%|████▋     | 188/406 [02:10<02:09,  1.68sample/s]
Extracting activations:  47%|████▋     | 189/406 [02:11<02:12,  1.64sample/s]
Extracting activations:  47%|████▋     | 190/406 [02:11<02:11,  1.64sample/s]
Extracting activations:  47%|████▋     | 191/406 [02:12<02:07,  1.69sample/s]
Extracting activations:  47%|████▋     | 192/406 [02:12<02:01,  1.76sample/s]
Extracting activations:  48%|████▊     | 193/406 [02:13<02:05,  1.70sample/s]
Extracting activations:  48%|████▊     | 194/406 [02:14<02:00,  1.76sample/s]
Extracting activations:  48%|████▊     | 195/406 [02:14<01:57,  1.80sample/s]
Extracting activations:  48%|████▊     | 196/406 [02:15<02:05,  1.68sample/s]
Extracting activations:  49%|████▊     | 197/406 [02:15<02:03,  1.70sample/s]
Extracting activations:  49%|████▉     | 198/406 [02:16<02:11,  1.58sample/s]
Extracting activations:  49%|████▉     | 199/406 [02:17<02:33,  1.35sample/s]
Extracting activations:  49%|████▉     | 200/406 [02:18<03:04,  1.12sample/s]
Extracting activations:  50%|████▉     | 201/406 [02:19<02:53,  1.18sample/s]
Extracting activations:  50%|████▉     | 202/406 [02:20<02:39,  1.28sample/s]
Extracting activations:  50%|█████     | 203/406 [02:20<02:22,  1.42sample/s]
Extracting activations:  50%|█████     | 204/406 [02:21<02:11,  1.54sample/s]
Extracting activations:  50%|█████     | 205/406 [02:21<02:12,  1.51sample/s]
Extracting activations:  51%|█████     | 206/406 [02:22<02:08,  1.56sample/s]
Extracting activations:  51%|█████     | 207/406 [02:23<02:06,  1.58sample/s]
Extracting activations:  51%|█████     | 208/406 [02:23<01:58,  1.67sample/s]
Extracting activations:  51%|█████▏    | 209/406 [02:24<02:16,  1.45sample/s]
Extracting activations:  52%|█████▏    | 210/406 [02:25<02:06,  1.55sample/s]
Extracting activations:  52%|█████▏    | 211/406 [02:25<01:57,  1.66sample/s]
Extracting activations:  52%|█████▏    | 212/406 [02:26<01:51,  1.73sample/s]
Extracting activations:  52%|█████▏    | 213/406 [02:26<01:47,  1.80sample/s]
Extracting activations:  53%|█████▎    | 214/406 [02:27<01:43,  1.85sample/s]
Extracting activations:  53%|█████▎    | 215/406 [02:27<01:44,  1.82sample/s]
Extracting activations:  53%|█████▎    | 216/406 [02:28<02:08,  1.48sample/s]
Extracting activations:  53%|█████▎    | 217/406 [02:29<02:11,  1.44sample/s]
Extracting activations:  54%|█████▎    | 218/406 [02:30<02:22,  1.32sample/s]
Extracting activations:  54%|█████▍    | 219/406 [02:31<02:27,  1.27sample/s]
Extracting activations:  54%|█████▍    | 220/406 [02:31<02:12,  1.40sample/s]
Extracting activations:  54%|█████▍    | 221/406 [02:32<02:03,  1.50sample/s]
Extracting activations:  55%|█████▍    | 222/406 [02:32<01:57,  1.56sample/s]
Extracting activations:  55%|█████▍    | 223/406 [02:33<02:04,  1.47sample/s]
Extracting activations:  55%|█████▌    | 224/406 [02:34<02:10,  1.39sample/s]
Extracting activations:  55%|█████▌    | 225/406 [02:34<02:02,  1.48sample/s]
Extracting activations:  56%|█████▌    | 226/406 [02:35<01:53,  1.59sample/s]
Extracting activations:  56%|█████▌    | 227/406 [02:36<01:47,  1.66sample/s]
Extracting activations:  56%|█████▌    | 228/406 [02:36<01:42,  1.74sample/s]
Extracting activations:  56%|█████▋    | 229/406 [02:37<01:55,  1.53sample/s]
Extracting activations:  57%|█████▋    | 230/406 [02:37<01:48,  1.63sample/s]
Extracting activations:  57%|█████▋    | 231/406 [02:38<02:05,  1.39sample/s]
Extracting activations:  57%|█████▋    | 232/406 [02:39<02:04,  1.40sample/s]
Extracting activations:  57%|█████▋    | 233/406 [02:40<01:54,  1.51sample/s]
Extracting activations:  58%|█████▊    | 234/406 [02:40<01:46,  1.62sample/s]
Extracting activations:  58%|█████▊    | 235/406 [02:41<02:04,  1.38sample/s]
Extracting activations:  58%|█████▊    | 236/406 [02:42<02:03,  1.38sample/s]
Extracting activations:  58%|█████▊    | 237/406 [02:43<02:10,  1.29sample/s]
Extracting activations:  59%|█████▊    | 238/406 [02:44<02:20,  1.19sample/s]
Extracting activations:  59%|█████▉    | 239/406 [02:45<02:28,  1.13sample/s]
Extracting activations:  59%|█████▉    | 240/406 [02:45<02:08,  1.29sample/s]
Extracting activations:  59%|█████▉    | 241/406 [02:46<01:56,  1.42sample/s]
Extracting activations:  60%|█████▉    | 242/406 [02:46<01:56,  1.41sample/s]
Extracting activations:  60%|█████▉    | 243/406 [02:47<01:53,  1.44sample/s]
Extracting activations:  60%|██████    | 244/406 [02:48<01:59,  1.35sample/s]
Extracting activations:  60%|██████    | 245/406 [02:49<02:06,  1.28sample/s]
Extracting activations:  61%|██████    | 246/406 [02:50<01:59,  1.34sample/s]
Extracting activations:  61%|██████    | 247/406 [02:50<01:50,  1.44sample/s]
Extracting activations:  61%|██████    | 248/406 [02:51<01:44,  1.52sample/s]
Extracting activations:  61%|██████▏   | 249/406 [02:51<01:42,  1.53sample/s]
Extracting activations:  62%|██████▏   | 250/406 [02:52<01:36,  1.62sample/s]
Extracting activations:  62%|██████▏   | 251/406 [02:52<01:36,  1.60sample/s]
Extracting activations:  62%|██████▏   | 252/406 [02:53<01:52,  1.37sample/s]
Extracting activations:  62%|██████▏   | 253/406 [02:54<01:57,  1.30sample/s]
Extracting activations:  63%|██████▎   | 254/406 [02:55<02:04,  1.23sample/s]
Extracting activations:  63%|██████▎   | 255/406 [02:56<02:10,  1.15sample/s]
Extracting activations:  63%|██████▎   | 256/406 [02:57<01:57,  1.28sample/s]
Extracting activations:  63%|██████▎   | 257/406 [02:57<01:44,  1.42sample/s]
Extracting activations:  64%|██████▎   | 258/406 [02:58<01:37,  1.52sample/s]
Extracting activations:  64%|██████▍   | 259/406 [02:59<01:38,  1.49sample/s]
Extracting activations:  64%|██████▍   | 260/406 [02:59<01:37,  1.50sample/s]
Extracting activations:  64%|██████▍   | 261/406 [03:00<01:39,  1.45sample/s]
Extracting activations:  65%|██████▍   | 262/406 [03:01<01:37,  1.48sample/s]
Extracting activations:  65%|██████▍   | 263/406 [03:01<01:31,  1.57sample/s]
Extracting activations:  65%|██████▌   | 264/406 [03:02<01:41,  1.40sample/s]
Extracting activations:  65%|██████▌   | 265/406 [03:03<01:32,  1.53sample/s]
Extracting activations:  66%|██████▌   | 266/406 [03:03<01:27,  1.60sample/s]
Extracting activations:  66%|██████▌   | 267/406 [03:04<01:23,  1.67sample/s]
Extracting activations:  66%|██████▌   | 268/406 [03:04<01:21,  1.69sample/s]
Extracting activations:  66%|██████▋   | 269/406 [03:05<01:17,  1.76sample/s]
Extracting activations:  67%|██████▋   | 270/406 [03:06<01:25,  1.60sample/s]
Extracting activations:  67%|██████▋   | 271/406 [03:06<01:30,  1.50sample/s]
Extracting activations:  67%|██████▋   | 272/406 [03:07<01:46,  1.26sample/s]
Extracting activations:  67%|██████▋   | 273/406 [03:08<01:45,  1.26sample/s]
Extracting activations:  67%|██████▋   | 274/406 [03:09<01:54,  1.15sample/s]
Extracting activations:  68%|██████▊   | 275/406 [03:10<01:42,  1.28sample/s]
Extracting activations:  68%|██████▊   | 276/406 [03:11<01:40,  1.29sample/s]
Extracting activations:  68%|██████▊   | 277/406 [03:11<01:30,  1.43sample/s]
Extracting activations:  68%|██████▊   | 278/406 [03:12<01:22,  1.55sample/s]
Extracting activations:  69%|██████▊   | 279/406 [03:12<01:16,  1.65sample/s]
Extracting activations:  69%|██████▉   | 280/406 [03:13<01:22,  1.54sample/s]
Extracting activations:  69%|██████▉   | 281/406 [03:14<01:30,  1.37sample/s]
Extracting activations:  69%|██████▉   | 282/406 [03:15<01:33,  1.33sample/s]
Extracting activations:  70%|██████▉   | 283/406 [03:16<01:46,  1.16sample/s]
Extracting activations:  70%|██████▉   | 284/406 [03:17<01:51,  1.09sample/s]
Extracting activations:  70%|███████   | 285/406 [03:18<01:56,  1.04sample/s]
Extracting activations:  70%|███████   | 286/406 [03:20<02:27,  1.23s/sample]
Extracting activations:  71%|███████   | 287/406 [03:21<02:28,  1.25s/sample]
Extracting activations:  71%|███████   | 288/406 [03:22<02:21,  1.20s/sample]
Extracting activations:  71%|███████   | 289/406 [03:23<02:27,  1.26s/sample]
Extracting activations:  71%|███████▏  | 290/406 [03:25<02:19,  1.21s/sample]
Extracting activations:  72%|███████▏  | 291/406 [03:26<02:15,  1.18s/sample]
Extracting activations:  72%|███████▏  | 292/406 [03:27<02:11,  1.15s/sample]
Extracting activations:  72%|███████▏  | 293/406 [03:28<02:09,  1.15s/sample]
Extracting activations:  72%|███████▏  | 294/406 [03:29<02:00,  1.07s/sample]
Extracting activations:  73%|███████▎  | 295/406 [03:30<02:08,  1.16s/sample]
Extracting activations:  73%|███████▎  | 296/406 [03:31<02:02,  1.12s/sample]
Extracting activations:  73%|███████▎  | 297/406 [03:32<01:43,  1.05sample/s]
Extracting activations:  73%|███████▎  | 298/406 [03:32<01:35,  1.13sample/s]
Extracting activations:  74%|███████▎  | 299/406 [03:33<01:27,  1.23sample/s]
Extracting activations:  74%|███████▍  | 300/406 [03:34<01:18,  1.35sample/s]
Extracting activations:  74%|███████▍  | 301/406 [03:34<01:10,  1.48sample/s]
Extracting activations:  74%|███████▍  | 302/406 [03:35<01:07,  1.55sample/s]
Extracting activations:  75%|███████▍  | 303/406 [03:36<01:11,  1.44sample/s]
Extracting activations:  75%|███████▍  | 304/406 [03:37<01:21,  1.25sample/s]
Extracting activations:  75%|███████▌  | 305/406 [03:37<01:22,  1.22sample/s]
Extracting activations:  75%|███████▌  | 306/406 [03:39<01:28,  1.13sample/s]
Extracting activations:  76%|███████▌  | 307/406 [03:39<01:19,  1.24sample/s]
Extracting activations:  76%|███████▌  | 308/406 [03:40<01:16,  1.27sample/s]
Extracting activations:  76%|███████▌  | 309/406 [03:41<01:12,  1.33sample/s]
Extracting activations:  76%|███████▋  | 310/406 [03:41<01:12,  1.32sample/s]
Extracting activations:  77%|███████▋  | 311/406 [03:42<01:12,  1.31sample/s]
Extracting activations:  77%|███████▋  | 312/406 [03:43<01:07,  1.39sample/s]
Extracting activations:  77%|███████▋  | 313/406 [03:44<01:23,  1.11sample/s]
