phase=additional_targets_text_nonspecial_mean
stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T22:28:58.391395Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.48it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:25,  1.84s/sample]
Extracting activations:   0%|          | 2/406 [00:02<07:33,  1.12s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:36,  1.02sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:45,  1.16sample/s]
Extracting activations:   1%|          | 5/406 [00:04<05:09,  1.30sample/s]
Extracting activations:   1%|▏         | 6/406 [00:05<04:45,  1.40sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:46,  1.39sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<05:02,  1.32sample/s]
Extracting activations:   2%|▏         | 9/406 [00:07<05:29,  1.21sample/s]
Extracting activations:  17%|█▋        | 67/406 [01:00<06:45,  1.20s/sample]
Extracting activations:  17%|█▋        | 68/406 [01:00<06:02,  1.07s/sample]
Extracting activations:  17%|█▋        | 69/406 [01:02<06:10,  1.10s/sample]
Extracting activations:  17%|█▋        | 70/406 [01:03<06:46,  1.21s/sample]
Extracting activations:  17%|█▋        | 71/406 [01:04<06:50,  1.23s/sample]
Extracting activations:  18%|█▊        | 72/406 [01:05<05:54,  1.06s/sample]
Extracting activations:  18%|█▊        | 73/406 [01:06<05:08,  1.08sample/s]
Extracting activations:  18%|█▊        | 74/406 [01:06<04:39,  1.19sample/s]
Extracting activations:  18%|█▊        | 75/406 [01:07<04:44,  1.16sample/s]
Extracting activations:  19%|█▊        | 76/406 [01:08<04:39,  1.18sample/s]
Extracting activations:  19%|█▉        | 77/406 [01:09<05:02,  1.09sample/s]
Extracting activations:  19%|█▉        | 78/406 [01:10<04:31,  1.21sample/s]
Extracting activations:  19%|█▉        | 79/406 [01:10<04:31,  1.20sample/s]
Extracting activations:  20%|█▉        | 80/406 [01:11<04:12,  1.29sample/s]
Extracting activations:  20%|█▉        | 81/406 [01:12<04:12,  1.29sample/s]
Extracting activations:  20%|██        | 82/406 [01:13<04:56,  1.09sample/s]
Extracting activations:  20%|██        | 83/406 [01:14<05:08,  1.05sample/s]
Extracting activations:  21%|██        | 84/406 [01:15<04:39,  1.15sample/s]
Extracting activations:  21%|██        | 85/406 [01:15<04:08,  1.29sample/s]
Extracting activations:  21%|██        | 86/406 [01:16<04:02,  1.32sample/s]
Extracting activations:  21%|██▏       | 87/406 [01:17<04:04,  1.31sample/s]
Extracting activations:  22%|██▏       | 88/406 [01:18<03:54,  1.36sample/s]
Extracting activations:  22%|██▏       | 89/406 [01:19<04:39,  1.13sample/s]
Extracting activations:  22%|██▏       | 90/406 [01:20<04:57,  1.06sample/s]
Extracting activations:  22%|██▏       | 91/406 [01:21<04:54,  1.07sample/s]
Extracting activations:  23%|██▎       | 92/406 [01:22<04:44,  1.10sample/s]
Extracting activations:  23%|██▎       | 93/406 [01:22<04:38,  1.13sample/s]
Extracting activations:  23%|██▎       | 94/406 [01:23<04:14,  1.23sample/s]
Extracting activations:  23%|██▎       | 95/406 [01:24<04:23,  1.18sample/s]
Extracting activations:  24%|██▎       | 96/406 [01:25<04:25,  1.17sample/s]
Extracting activations:  24%|██▍       | 97/406 [01:26<04:50,  1.06sample/s]
Extracting activations:  24%|██▍       | 98/406 [01:27<04:26,  1.15sample/s]
Extracting activations:  24%|██▍       | 99/406 [01:27<04:08,  1.24sample/s]
Extracting activations:  25%|██▍       | 100/406 [01:29<04:55,  1.03sample/s]
Extracting activations:  25%|██▍       | 101/406 [01:29<04:31,  1.12sample/s]
Extracting activations:  25%|██▌       | 102/406 [01:30<04:23,  1.15sample/s]
Extracting activations:  25%|██▌       | 103/406 [01:31<04:02,  1.25sample/s]
Extracting activations:  26%|██▌       | 104/406 [01:32<04:27,  1.13sample/s]
Extracting activations:  26%|██▌       | 105/406 [01:34<05:25,  1.08s/sample]
Extracting activations:  26%|██▌       | 106/406 [01:35<05:13,  1.04s/sample]
Extracting activations:  26%|██▋       | 107/406 [01:35<04:46,  1.04sample/s]
Extracting activations:  27%|██▋       | 108/406 [01:36<04:30,  1.10sample/s]
Extracting activations:  27%|██▋       | 109/406 [01:37<04:06,  1.20sample/s]
Extracting activations:  27%|██▋       | 110/406 [01:37<03:57,  1.24sample/s]
Extracting activations:  27%|██▋       | 111/406 [01:38<03:50,  1.28sample/s]
Extracting activations:  28%|██▊       | 112/406 [01:39<03:54,  1.25sample/s]
Extracting activations:  28%|██▊       | 113/406 [01:40<03:43,  1.31sample/s]
Extracting activations:  28%|██▊       | 114/406 [01:40<03:31,  1.38sample/s]
Extracting activations:  28%|██▊       | 115/406 [01:41<03:29,  1.39sample/s]
Extracting activations:  29%|██▊       | 116/406 [01:42<03:21,  1.44sample/s]
Extracting activations:  29%|██▉       | 117/406 [01:42<03:11,  1.51sample/s]
Extracting activations:  29%|██▉       | 118/406 [01:43<03:08,  1.53sample/s]
Extracting activations:  29%|██▉       | 119/406 [01:44<03:08,  1.53sample/s]
Extracting activations:  30%|██▉       | 120/406 [01:45<04:04,  1.17sample/s]
Extracting activations:  30%|██▉       | 121/406 [01:46<04:45,  1.00s/sample]
Extracting activations:  30%|███       | 122/406 [01:47<04:36,  1.03sample/s]
Extracting activations:  30%|███       | 123/406 [01:48<04:16,  1.11sample/s]
Extracting activations:  31%|███       | 124/406 [01:49<04:01,  1.17sample/s]
Extracting activations:  31%|███       | 125/406 [01:49<03:39,  1.28sample/s]
Extracting activations:  31%|███       | 126/406 [01:50<03:41,  1.27sample/s]
Extracting activations:  31%|███▏      | 127/406 [01:52<04:41,  1.01s/sample]
Extracting activations:  32%|███▏      | 128/406 [01:53<04:56,  1.07s/sample]
Extracting activations:  32%|███▏      | 129/406 [01:53<04:17,  1.08sample/s]
Extracting activations:  32%|███▏      | 130/406 [01:54<03:47,  1.21sample/s]
Extracting activations:  32%|███▏      | 131/406 [01:55<03:48,  1.20sample/s]
Extracting activations:  33%|███▎      | 132/406 [01:55<03:34,  1.28sample/s]
Extracting activations:  33%|███▎      | 133/406 [01:56<03:24,  1.34sample/s]
Extracting activations:  33%|███▎      | 134/406 [01:57<03:23,  1.34sample/s]
Extracting activations:  33%|███▎      | 135/406 [01:58<04:02,  1.12sample/s]
Extracting activations:  33%|███▎      | 136/406 [01:59<03:44,  1.20sample/s]
Extracting activations:  34%|███▎      | 137/406 [02:00<03:32,  1.26sample/s]
Extracting activations:  34%|███▍      | 138/406 [02:00<03:19,  1.34sample/s]
Extracting activations:  34%|███▍      | 139/406 [02:01<03:14,  1.37sample/s]
Extracting activations:  34%|███▍      | 140/406 [02:02<03:14,  1.37sample/s]
Extracting activations:  35%|███▍      | 141/406 [02:02<03:03,  1.45sample/s]
Extracting activations:  35%|███▍      | 142/406 [02:03<02:57,  1.49sample/s]
Extracting activations:  35%|███▌      | 143/406 [02:04<03:01,  1.45sample/s]
Extracting activations:  35%|███▌      | 144/406 [02:04<02:55,  1.49sample/s]
Extracting activations:  36%|███▌      | 145/406 [02:05<03:14,  1.35sample/s]
Extracting activations:  36%|███▌      | 146/406 [02:06<03:58,  1.09sample/s]
Extracting activations:  36%|███▌      | 147/406 [02:08<04:25,  1.03s/sample]
Extracting activations:  36%|███▋      | 148/406 [02:08<03:54,  1.10sample/s]
Extracting activations:  37%|███▋      | 149/406 [02:10<04:18,  1.00s/sample]
Extracting activations:  37%|███▋      | 150/406 [02:11<04:45,  1.11s/sample]
Extracting activations:  37%|███▋      | 151/406 [02:12<04:16,  1.01s/sample]
Extracting activations:  37%|███▋      | 152/406 [02:12<03:48,  1.11sample/s]
Extracting activations:  38%|███▊      | 153/406 [02:13<03:28,  1.21sample/s]
Extracting activations:  38%|███▊      | 154/406 [02:14<03:18,  1.27sample/s]
Extracting activations:  38%|███▊      | 155/406 [02:14<03:01,  1.38sample/s]
Extracting activations:  38%|███▊      | 156/406 [02:15<03:01,  1.38sample/s]
Extracting activations:  39%|███▊      | 157/406 [02:16<02:53,  1.44sample/s]
Extracting activations:  39%|███▉      | 158/406 [02:16<02:59,  1.38sample/s]
Extracting activations:  39%|███▉      | 159/406 [02:17<02:57,  1.39sample/s]
Extracting activations:  39%|███▉      | 160/406 [02:18<02:50,  1.45sample/s]
Extracting activations:  40%|███▉      | 161/406 [02:18<02:40,  1.52sample/s]
Extracting activations:  40%|███▉      | 162/406 [02:19<02:38,  1.54sample/s]
Extracting activations:  40%|████      | 163/406 [02:20<02:43,  1.49sample/s]
Extracting activations:  40%|████      | 164/406 [02:20<02:37,  1.54sample/s]
Extracting activations:  41%|████      | 165/406 [02:21<02:34,  1.56sample/s]
Extracting activations:  41%|████      | 166/406 [02:21<02:30,  1.59sample/s]
Extracting activations:  41%|████      | 167/406 [02:22<02:30,  1.59sample/s]
Extracting activations:  41%|████▏     | 168/406 [02:23<02:44,  1.45sample/s]
Extracting activations:  42%|████▏     | 169/406 [02:24<03:17,  1.20sample/s]
Extracting activations:  42%|████▏     | 170/406 [02:25<03:04,  1.28sample/s]
Extracting activations:  42%|████▏     | 171/406 [02:25<02:59,  1.31sample/s]
Extracting activations:  42%|████▏     | 172/406 [02:26<03:14,  1.20sample/s]
Extracting activations:  43%|████▎     | 173/406 [02:27<03:08,  1.24sample/s]
Extracting activations:  43%|████▎     | 174/406 [02:28<03:09,  1.23sample/s]
Extracting activations:  43%|████▎     | 175/406 [02:29<03:03,  1.26sample/s]
Extracting activations:  43%|████▎     | 176/406 [02:30<03:44,  1.03sample/s]
Extracting activations:  44%|████▎     | 177/406 [02:31<04:05,  1.07s/sample]
Extracting activations:  44%|████▍     | 178/406 [02:32<03:54,  1.03s/sample]
Extracting activations:  44%|████▍     | 179/406 [02:34<04:14,  1.12s/sample]
Extracting activations:  44%|████▍     | 180/406 [02:35<04:25,  1.17s/sample]
Extracting activations:  45%|████▍     | 181/406 [02:36<03:49,  1.02s/sample]
Extracting activations:  45%|████▍     | 182/406 [02:37<03:33,  1.05sample/s]
Extracting activations:  45%|████▌     | 183/406 [02:38<03:51,  1.04s/sample]
Extracting activations:  45%|████▌     | 184/406 [02:39<04:14,  1.14s/sample]
Extracting activations:  46%|████▌     | 185/406 [02:40<03:38,  1.01sample/s]
Extracting activations:  46%|████▌     | 186/406 [02:41<03:53,  1.06s/sample]
Extracting activations:  46%|████▌     | 187/406 [02:42<04:09,  1.14s/sample]
Extracting activations:  46%|████▋     | 188/406 [02:43<03:49,  1.05s/sample]
Extracting activations:  47%|████▋     | 189/406 [02:44<03:28,  1.04sample/s]
Extracting activations:  47%|████▋     | 190/406 [02:45<03:10,  1.13sample/s]
Extracting activations:  47%|████▋     | 191/406 [02:45<02:53,  1.24sample/s]
Extracting activations:  47%|████▋     | 192/406 [02:46<02:43,  1.31sample/s]
Extracting activations:  48%|████▊     | 193/406 [02:47<03:24,  1.04sample/s]
Extracting activations:  48%|████▊     | 194/406 [02:49<03:45,  1.06s/sample]
Extracting activations:  48%|████▊     | 195/406 [02:49<03:20,  1.05sample/s]
Extracting activations:  48%|████▊     | 196/406 [02:50<03:09,  1.11sample/s]
Extracting activations:  49%|████▊     | 197/406 [02:51<03:00,  1.16sample/s]
Extracting activations:  49%|████▉     | 198/406 [02:52<02:56,  1.18sample/s]
Extracting activations:  49%|████▉     | 199/406 [02:52<02:39,  1.30sample/s]
Extracting activations:  49%|████▉     | 200/406 [02:53<02:26,  1.40sample/s]
Extracting activations:  50%|████▉     | 201/406 [02:54<02:32,  1.34sample/s]
Extracting activations:  50%|████▉     | 202/406 [02:54<02:24,  1.42sample/s]
Extracting activations:  50%|█████     | 203/406 [02:55<02:20,  1.44sample/s]
Extracting activations:  50%|█████     | 204/406 [02:56<02:15,  1.49sample/s]
Extracting activations:  50%|█████     | 205/406 [02:56<02:23,  1.40sample/s]
Extracting activations:  51%|█████     | 206/406 [02:57<02:20,  1.42sample/s]
Extracting activations:  51%|█████     | 207/406 [02:58<02:55,  1.13sample/s]
Extracting activations:  51%|█████     | 208/406 [02:59<02:41,  1.23sample/s]
Extracting activations:  51%|█████▏    | 209/406 [03:00<02:51,  1.15sample/s]
Extracting activations:  52%|█████▏    | 210/406 [03:01<02:35,  1.26sample/s]
Extracting activations:  52%|█████▏    | 211/406 [03:01<02:22,  1.36sample/s]
Extracting activations:  52%|█████▏    | 212/406 [03:02<02:16,  1.42sample/s]
Extracting activations:  52%|█████▏    | 213/406 [03:02<02:10,  1.48sample/s]
Extracting activations:  53%|█████▎    | 214/406 [03:03<02:04,  1.54sample/s]
Extracting activations:  53%|█████▎    | 215/406 [03:04<02:03,  1.55sample/s]
Extracting activations:  53%|█████▎    | 216/406 [03:04<01:58,  1.61sample/s]
Extracting activations:  53%|█████▎    | 217/406 [03:05<01:54,  1.65sample/s]
Extracting activations:  54%|█████▎    | 218/406 [03:05<01:52,  1.67sample/s]
Extracting activations:  54%|█████▍    | 219/406 [03:06<01:50,  1.70sample/s]
Extracting activations:  54%|█████▍    | 220/406 [03:07<01:50,  1.69sample/s]
Extracting activations:  54%|█████▍    | 221/406 [03:07<01:52,  1.65sample/s]
Extracting activations:  55%|█████▍    | 222/406 [03:08<01:53,  1.63sample/s]
Extracting activations:  55%|█████▍    | 223/406 [03:09<01:56,  1.57sample/s]
Extracting activations:  55%|█████▌    | 224/406 [03:09<01:58,  1.54sample/s]
Extracting activations:  55%|█████▌    | 225/406 [03:10<01:57,  1.55sample/s]
Extracting activations:  56%|█████▌    | 226/406 [03:10<01:53,  1.59sample/s]
Extracting activations:  56%|█████▌    | 227/406 [03:11<01:52,  1.59sample/s]
Extracting activations:  56%|█████▌    | 228/406 [03:12<01:49,  1.63sample/s]
Extracting activations:  56%|█████▋    | 229/406 [03:12<01:58,  1.49sample/s]
Extracting activations:  57%|█████▋    | 230/406 [03:13<01:55,  1.52sample/s]
Extracting activations:  57%|█████▋    | 231/406 [03:14<02:04,  1.41sample/s]
Extracting activations:  57%|█████▋    | 232/406 [03:15<02:07,  1.37sample/s]
Extracting activations:  57%|█████▋    | 233/406 [03:15<02:01,  1.42sample/s]
Extracting activations:  58%|█████▊    | 234/406 [03:16<01:57,  1.46sample/s]
Extracting activations:  58%|█████▊    | 235/406 [03:17<01:54,  1.49sample/s]
Extracting activations:  58%|█████▊    | 236/406 [03:17<01:49,  1.55sample/s]
Extracting activations:  58%|█████▊    | 237/406 [03:18<01:51,  1.52sample/s]
Extracting activations:  59%|█████▊    | 238/406 [03:19<02:19,  1.21sample/s]
Extracting activations:  59%|█████▉    | 239/406 [03:20<02:40,  1.04sample/s]
Extracting activations:  59%|█████▉    | 240/406 [03:21<02:25,  1.14sample/s]
Extracting activations:  59%|█████▉    | 241/406 [03:22<02:12,  1.24sample/s]
Extracting activations:  60%|█████▉    | 242/406 [03:23<02:11,  1.25sample/s]
Extracting activations:  60%|█████▉    | 243/406 [03:23<02:06,  1.29sample/s]
Extracting activations:  60%|██████    | 244/406 [03:24<01:58,  1.37sample/s]
Extracting activations:  60%|██████    | 245/406 [03:25<01:54,  1.41sample/s]
Extracting activations:  61%|██████    | 246/406 [03:25<01:50,  1.45sample/s]
Extracting activations:  61%|██████    | 247/406 [03:26<01:47,  1.48sample/s]
Extracting activations:  61%|██████    | 248/406 [03:27<01:47,  1.47sample/s]
Extracting activations:  61%|██████▏   | 249/406 [03:28<02:10,  1.21sample/s]
Extracting activations:  62%|██████▏   | 250/406 [03:28<02:03,  1.26sample/s]
Extracting activations:  62%|██████▏   | 251/406 [03:29<02:02,  1.26sample/s]
Extracting activations:  62%|██████▏   | 252/406 [03:30<01:56,  1.33sample/s]
Extracting activations:  62%|██████▏   | 253/406 [03:30<01:46,  1.43sample/s]
Extracting activations:  63%|██████▎   | 254/406 [03:31<01:52,  1.35sample/s]
Extracting activations:  63%|██████▎   | 255/406 [03:32<01:50,  1.37sample/s]
Extracting activations:  63%|██████▎   | 256/406 [03:33<01:44,  1.43sample/s]
Extracting activations:  63%|██████▎   | 257/406 [03:34<02:14,  1.11sample/s]
Extracting activations:  64%|██████▎   | 258/406 [03:35<02:26,  1.01sample/s]
Extracting activations:  64%|██████▍   | 259/406 [03:36<02:14,  1.10sample/s]
Extracting activations:  64%|██████▍   | 260/406 [03:37<02:03,  1.18sample/s]
Extracting activations:  64%|██████▍   | 261/406 [03:37<01:57,  1.24sample/s]
Extracting activations:  65%|██████▍   | 262/406 [03:38<01:50,  1.31sample/s]
Extracting activations:  65%|██████▍   | 263/406 [03:39<01:42,  1.40sample/s]
Extracting activations:  65%|██████▌   | 264/406 [03:39<01:37,  1.45sample/s]
Extracting activations:  65%|██████▌   | 265/406 [03:40<01:33,  1.51sample/s]
Extracting activations:  66%|██████▌   | 266/406 [03:40<01:31,  1.53sample/s]
Extracting activations:  66%|██████▌   | 267/406 [03:41<01:29,  1.56sample/s]
Extracting activations:  66%|██████▌   | 268/406 [03:42<01:27,  1.57sample/s]
Extracting activations:  66%|██████▋   | 269/406 [03:42<01:24,  1.63sample/s]
Extracting activations:  67%|██████▋   | 270/406 [03:43<01:27,  1.56sample/s]
Extracting activations:  67%|██████▋   | 271/406 [03:44<01:31,  1.47sample/s]
Extracting activations:  67%|██████▋   | 272/406 [03:44<01:32,  1.44sample/s]
Extracting activations:  67%|██████▋   | 273/406 [03:45<01:29,  1.48sample/s]
Extracting activations:  67%|██████▋   | 274/406 [03:46<01:46,  1.24sample/s]
Extracting activations:  68%|██████▊   | 275/406 [03:47<01:39,  1.31sample/s]
Extracting activations:  68%|██████▊   | 276/406 [03:48<02:04,  1.05sample/s]
Extracting activations:  68%|██████▊   | 277/406 [03:49<02:12,  1.03s/sample]
Extracting activations:  68%|██████▊   | 278/406 [03:50<01:53,  1.13sample/s]
Extracting activations:  69%|██████▊   | 279/406 [03:51<01:40,  1.26sample/s]
Extracting activations:  69%|██████▉   | 280/406 [03:51<01:33,  1.35sample/s]
Extracting activations:  69%|██████▉   | 281/406 [03:52<01:26,  1.44sample/s]
Extracting activations:  69%|██████▉   | 282/406 [03:52<01:25,  1.45sample/s]
Extracting activations:  70%|██████▉   | 283/406 [03:53<01:28,  1.39sample/s]
Extracting activations:  70%|██████▉   | 284/406 [03:54<01:31,  1.33sample/s]
Extracting activations:  70%|███████   | 285/406 [03:55<01:36,  1.25sample/s]
Extracting activations:  70%|███████   | 286/406 [03:56<01:42,  1.18sample/s]
Extracting activations:  71%|███████   | 287/406 [03:57<01:41,  1.17sample/s]
Extracting activations:  71%|███████   | 288/406 [03:57<01:34,  1.25sample/s]
Extracting activations:  71%|███████   | 289/406 [03:59<02:00,  1.03s/sample]
Extracting activations:  71%|███████▏  | 290/406 [04:00<02:04,  1.07s/sample]
Extracting activations:  72%|███████▏  | 291/406 [04:01<01:50,  1.04sample/s]
Extracting activations:  72%|███████▏  | 292/406 [04:02<01:38,  1.16sample/s]
Extracting activations:  72%|███████▏  | 293/406 [04:02<01:35,  1.19sample/s]
Extracting activations:  72%|███████▏  | 294/406 [04:03<01:28,  1.27sample/s]
Extracting activations:  73%|███████▎  | 295/406 [04:04<01:26,  1.28sample/s]
Extracting activations:  73%|███████▎  | 296/406 [04:05<01:50,  1.01s/sample]
Extracting activations:  73%|███████▎  | 297/406 [04:06<01:55,  1.06s/sample]
Extracting activations:  73%|███████▎  | 298/406 [04:08<02:04,  1.16s/sample]
Extracting activations:  74%|███████▎  | 299/406 [04:09<01:53,  1.06s/sample]
Extracting activations:  74%|███████▍  | 300/406 [04:09<01:41,  1.05sample/s]
Extracting activations:  74%|███████▍  | 301/406 [04:10<01:28,  1.18sample/s]
Extracting activations:  74%|███████▍  | 302/406 [04:11<01:19,  1.31sample/s]
Extracting activations:  75%|███████▍  | 303/406 [04:11<01:17,  1.32sample/s]
Extracting activations:  75%|███████▍  | 304/406 [04:12<01:12,  1.40sample/s]
Extracting activations:  75%|███████▌  | 305/406 [04:13<01:09,  1.45sample/s]
Extracting activations:  75%|███████▌  | 306/406 [04:13<01:06,  1.50sample/s]
Extracting activations:  76%|███████▌  | 307/406 [04:14<01:05,  1.52sample/s]
