stage=diff_all_examples
mode=all
gpu=5
command=./miniconda3/envs/probing_vlms/bin/python ./train_activation_diff_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/08_diff_all_examples/08_04_diff_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T10:29:01.341465Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Activation-diff short-response filter (without-image) applied before sampling: dropped=16, kept=24584
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.10it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<11:58,  1.77s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:47,  1.31s/sample]
Extracting activations:   1%|          | 3/406 [00:03<07:54,  1.18s/sample]
Extracting activations:   1%|          | 4/406 [00:04<07:28,  1.12s/sample]
Extracting activations:   1%|          | 5/406 [00:05<07:38,  1.14s/sample]
Extracting activations:   1%|▏         | 6/406 [00:06<07:05,  1.06s/sample]
Extracting activations:   2%|▏         | 7/406 [00:07<06:53,  1.04s/sample]
Extracting activations:   2%|▏         | 8/406 [00:09<07:03,  1.06s/sample]
Extracting activations:   2%|▏         | 9/406 [00:10<07:17,  1.10s/sample]
Extracting activations:  52%|█████▏    | 212/406 [03:52<03:17,  1.02s/sample]
Extracting activations:  52%|█████▏    | 213/406 [03:53<03:14,  1.01s/sample]
Extracting activations:  53%|█████▎    | 214/406 [03:54<03:11,  1.00sample/s]
Extracting activations:  53%|█████▎    | 215/406 [03:55<03:11,  1.00s/sample]
Extracting activations:  53%|█████▎    | 216/406 [03:56<03:07,  1.01sample/s]
Extracting activations:  53%|█████▎    | 217/406 [03:57<03:10,  1.01s/sample]
Extracting activations:  54%|█████▎    | 218/406 [03:58<03:06,  1.01sample/s]
Extracting activations:  54%|█████▍    | 219/406 [03:59<03:05,  1.01sample/s]
Extracting activations:  54%|█████▍    | 220/406 [04:00<03:06,  1.00s/sample]
Extracting activations:  54%|█████▍    | 221/406 [04:01<03:04,  1.00sample/s]
Extracting activations:  55%|█████▍    | 222/406 [04:02<03:03,  1.00sample/s]
Extracting activations:  55%|█████▍    | 223/406 [04:03<03:05,  1.01s/sample]
Extracting activations:  55%|█████▌    | 224/406 [04:04<03:08,  1.04s/sample]
Extracting activations:  55%|█████▌    | 225/406 [04:05<03:05,  1.03s/sample]
Extracting activations:  56%|█████▌    | 226/406 [04:07<03:10,  1.06s/sample]
Extracting activations:  56%|█████▌    | 227/406 [04:08<03:05,  1.04s/sample]
Extracting activations:  56%|█████▌    | 228/406 [04:09<03:39,  1.23s/sample]
Extracting activations:  56%|█████▋    | 229/406 [04:10<03:33,  1.20s/sample]
Extracting activations:  57%|█████▋    | 230/406 [04:11<03:25,  1.17s/sample]
Extracting activations:  57%|█████▋    | 231/406 [04:13<03:24,  1.17s/sample]
Extracting activations:  57%|█████▋    | 232/406 [04:14<03:20,  1.15s/sample]
Extracting activations:  57%|█████▋    | 233/406 [04:15<03:10,  1.10s/sample]
Extracting activations:  58%|█████▊    | 234/406 [04:16<03:08,  1.10s/sample]
Extracting activations:  58%|█████▊    | 235/406 [04:17<03:02,  1.06s/sample]
Extracting activations:  58%|█████▊    | 236/406 [04:18<02:56,  1.04s/sample]
Extracting activations:  58%|█████▊    | 237/406 [04:19<02:57,  1.05s/sample]
Extracting activations:  59%|█████▊    | 238/406 [04:20<02:52,  1.02s/sample]
Extracting activations:  59%|█████▉    | 239/406 [04:21<02:47,  1.00s/sample]
Extracting activations:  59%|█████▉    | 240/406 [04:22<02:42,  1.02sample/s]
Extracting activations:  59%|█████▉    | 241/406 [04:23<02:42,  1.01sample/s]
Extracting activations:  60%|█████▉    | 242/406 [04:24<02:50,  1.04s/sample]
Extracting activations:  60%|█████▉    | 243/406 [04:25<02:50,  1.05s/sample]
Extracting activations:  60%|██████    | 244/406 [04:26<02:45,  1.02s/sample]
Extracting activations:  60%|██████    | 245/406 [04:27<02:42,  1.01s/sample]
Extracting activations:  61%|██████    | 246/406 [04:28<02:38,  1.01sample/s]
Extracting activations:  61%|██████    | 247/406 [04:29<02:40,  1.01s/sample]
Extracting activations:  61%|██████    | 248/406 [04:30<02:38,  1.01s/sample]
Extracting activations:  61%|██████▏   | 249/406 [04:31<02:40,  1.02s/sample]
Extracting activations:  62%|██████▏   | 250/406 [04:32<02:37,  1.01s/sample]
Extracting activations:  62%|██████▏   | 251/406 [04:33<02:39,  1.03s/sample]
Extracting activations:  62%|██████▏   | 252/406 [04:34<02:38,  1.03s/sample]
Extracting activations:  62%|██████▏   | 253/406 [04:35<02:33,  1.00s/sample]
Extracting activations:  63%|██████▎   | 254/406 [04:36<02:40,  1.06s/sample]
Extracting activations:  63%|██████▎   | 255/406 [04:37<02:38,  1.05s/sample]
Extracting activations:  63%|██████▎   | 256/406 [04:38<02:35,  1.04s/sample]
Extracting activations:  63%|██████▎   | 257/406 [04:39<02:30,  1.01s/sample]
Extracting activations:  64%|██████▎   | 258/406 [04:40<02:29,  1.01s/sample]
Extracting activations:  64%|██████▍   | 259/406 [04:41<02:33,  1.04s/sample]
Extracting activations:  64%|██████▍   | 260/406 [04:42<02:34,  1.06s/sample]
Extracting activations:  64%|██████▍   | 261/406 [04:43<02:34,  1.07s/sample]
Extracting activations:  65%|██████▍   | 262/406 [04:44<02:34,  1.08s/sample]
Extracting activations:  65%|██████▍   | 263/406 [04:45<02:28,  1.04s/sample]
Extracting activations:  65%|██████▌   | 264/406 [04:47<03:00,  1.27s/sample]
Extracting activations:  65%|██████▌   | 265/406 [04:48<02:44,  1.17s/sample]
Extracting activations:  66%|██████▌   | 266/406 [04:49<02:36,  1.12s/sample]
Extracting activations:  66%|██████▌   | 267/406 [04:50<02:28,  1.07s/sample]
Extracting activations:  66%|██████▌   | 268/406 [04:51<02:28,  1.07s/sample]
Extracting activations:  66%|██████▋   | 269/406 [04:52<02:22,  1.04s/sample]
Extracting activations:  67%|██████▋   | 270/406 [04:53<02:21,  1.04s/sample]
Extracting activations:  67%|██████▋   | 271/406 [04:54<02:24,  1.07s/sample]
Extracting activations:  67%|██████▋   | 272/406 [04:55<02:26,  1.09s/sample]
Extracting activations:  67%|██████▋   | 273/406 [04:56<02:19,  1.05s/sample]
Extracting activations:  67%|██████▋   | 274/406 [04:58<02:33,  1.17s/sample]
Extracting activations:  68%|██████▊   | 275/406 [04:59<02:28,  1.13s/sample]
Extracting activations:  68%|██████▊   | 276/406 [05:00<02:32,  1.17s/sample]
Extracting activations:  68%|██████▊   | 277/406 [05:01<02:23,  1.11s/sample]
Extracting activations:  68%|██████▊   | 278/406 [05:02<02:15,  1.06s/sample]
Extracting activations:  69%|██████▊   | 279/406 [05:03<02:10,  1.03s/sample]
Extracting activations:  69%|██████▉   | 280/406 [05:04<02:08,  1.02s/sample]
Extracting activations:  69%|██████▉   | 281/406 [05:05<02:08,  1.03s/sample]
Extracting activations:  69%|██████▉   | 282/406 [05:06<02:04,  1.01s/sample]
Extracting activations:  70%|██████▉   | 283/406 [05:07<02:05,  1.02s/sample]
Extracting activations:  70%|██████▉   | 284/406 [05:08<02:07,  1.05s/sample]
Extracting activations:  70%|███████   | 285/406 [05:10<02:16,  1.13s/sample]
Extracting activations:  70%|███████   | 286/406 [05:11<02:14,  1.12s/sample]
Extracting activations:  71%|███████   | 287/406 [05:12<02:10,  1.10s/sample]
Extracting activations:  71%|███████   | 288/406 [05:13<02:05,  1.06s/sample]
Extracting activations:  71%|███████   | 289/406 [05:14<02:12,  1.13s/sample]
Extracting activations:  71%|███████▏  | 290/406 [05:15<02:05,  1.08s/sample]
Extracting activations:  72%|███████▏  | 291/406 [05:16<02:00,  1.05s/sample]
Extracting activations:  72%|███████▏  | 292/406 [05:17<01:57,  1.03s/sample]
Extracting activations:  72%|███████▏  | 293/406 [05:18<01:54,  1.02s/sample]
Extracting activations:  72%|███████▏  | 294/406 [05:19<01:51,  1.00sample/s]
Extracting activations:  73%|███████▎  | 295/406 [05:20<01:49,  1.01sample/s]
Extracting activations:  73%|███████▎  | 296/406 [05:21<01:55,  1.05s/sample]
Extracting activations:  73%|███████▎  | 297/406 [05:22<01:58,  1.09s/sample]
Extracting activations:  73%|███████▎  | 298/406 [05:23<01:59,  1.11s/sample]
Extracting activations:  74%|███████▎  | 299/406 [05:24<01:57,  1.10s/sample]
Extracting activations:  74%|███████▍  | 300/406 [05:25<01:54,  1.08s/sample]
Extracting activations:  74%|███████▍  | 301/406 [05:26<01:51,  1.07s/sample]
Extracting activations:  74%|███████▍  | 302/406 [05:27<01:47,  1.03s/sample]
Extracting activations:  75%|███████▍  | 303/406 [05:30<02:19,  1.35s/sample]
Extracting activations:  75%|███████▍  | 304/406 [05:30<02:06,  1.24s/sample]
Extracting activations:  75%|███████▌  | 305/406 [05:32<01:58,  1.17s/sample]
Extracting activations:  75%|███████▌  | 306/406 [05:32<01:51,  1.11s/sample]
Extracting activations:  76%|███████▌  | 307/406 [05:34<01:49,  1.11s/sample]
Extracting activations:  76%|███████▌  | 308/406 [05:35<01:48,  1.11s/sample]
Extracting activations:  76%|███████▌  | 309/406 [05:36<01:43,  1.07s/sample]
Extracting activations:  76%|███████▋  | 310/406 [05:37<01:47,  1.11s/sample]
Extracting activations:  77%|███████▋  | 311/406 [05:38<01:45,  1.11s/sample]
Extracting activations:  77%|███████▋  | 312/406 [05:39<01:40,  1.06s/sample]
Extracting activations:  77%|███████▋  | 313/406 [05:41<01:52,  1.21s/sample]
Extracting activations:  77%|███████▋  | 314/406 [05:41<01:44,  1.14s/sample]
