phase=additional_targets_text_nonspecial_mean
stage=logreg_all_examples
mode=all
gpu=3
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt --heldout_eval_all_features --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T07:25:23.617409Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_023305/phase_additional_targets_text_nonspecial_mean/04_logreg_all_examples/04_04_additional_targets_text_nonspecial_mean_logreg_all_examples_all_ovis_20260502_023305_143074/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.72it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<09:26,  1.40s/sample]
Extracting activations:   0%|          | 2/406 [00:01<06:02,  1.12sample/s]
Extracting activations:   1%|          | 3/406 [00:02<05:03,  1.33sample/s]
Extracting activations:   1%|          | 4/406 [00:03<04:40,  1.43sample/s]
Extracting activations:   1%|          | 5/406 [00:03<04:25,  1.51sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:20,  1.54sample/s]
Extracting activations:   2%|▏         | 7/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:14,  1.56sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:24,  1.50sample/s]
Extracting activations:   2%|▏         | 10/406 [00:06<04:11,  1.58sample/s]
Extracting activations:  28%|██▊       | 115/406 [01:14<02:50,  1.71sample/s]
Extracting activations:  29%|██▊       | 116/406 [01:14<02:45,  1.75sample/s]
Extracting activations:  29%|██▉       | 117/406 [01:15<02:41,  1.79sample/s]
Extracting activations:  29%|██▉       | 118/406 [01:15<02:40,  1.80sample/s]
Extracting activations:  29%|██▉       | 119/406 [01:16<02:38,  1.81sample/s]
Extracting activations:  30%|██▉       | 120/406 [01:16<02:48,  1.69sample/s]
Extracting activations:  30%|██▉       | 121/406 [01:17<02:49,  1.68sample/s]
Extracting activations:  30%|███       | 122/406 [01:18<02:57,  1.60sample/s]
Extracting activations:  30%|███       | 123/406 [01:18<02:59,  1.58sample/s]
Extracting activations:  31%|███       | 124/406 [01:19<02:57,  1.59sample/s]
Extracting activations:  31%|███       | 125/406 [01:20<02:46,  1.69sample/s]
Extracting activations:  31%|███       | 126/406 [01:20<02:51,  1.63sample/s]
Extracting activations:  31%|███▏      | 127/406 [01:21<02:57,  1.57sample/s]
Extracting activations:  32%|███▏      | 128/406 [01:21<02:48,  1.65sample/s]
Extracting activations:  32%|███▏      | 129/406 [01:22<02:41,  1.72sample/s]
Extracting activations:  32%|███▏      | 130/406 [01:23<02:36,  1.77sample/s]
Extracting activations:  32%|███▏      | 131/406 [01:23<02:47,  1.64sample/s]
Extracting activations:  33%|███▎      | 132/406 [01:24<02:44,  1.67sample/s]
Extracting activations:  33%|███▎      | 133/406 [01:24<02:42,  1.68sample/s]
Extracting activations:  33%|███▎      | 134/406 [01:25<02:44,  1.66sample/s]
Extracting activations:  33%|███▎      | 135/406 [01:26<03:22,  1.34sample/s]
Extracting activations:  33%|███▎      | 136/406 [01:27<03:09,  1.43sample/s]
Extracting activations:  34%|███▎      | 137/406 [01:27<02:56,  1.52sample/s]
Extracting activations:  34%|███▍      | 138/406 [01:28<02:45,  1.62sample/s]
Extracting activations:  34%|███▍      | 139/406 [01:28<02:40,  1.67sample/s]
Extracting activations:  34%|███▍      | 140/406 [01:29<02:40,  1.66sample/s]
Extracting activations:  35%|███▍      | 141/406 [01:29<02:33,  1.73sample/s]
Extracting activations:  35%|███▍      | 142/406 [01:30<02:28,  1.77sample/s]
Extracting activations:  35%|███▌      | 143/406 [01:31<02:26,  1.80sample/s]
Extracting activations:  35%|███▌      | 144/406 [01:31<02:24,  1.81sample/s]
Extracting activations:  36%|███▌      | 145/406 [01:32<02:24,  1.81sample/s]
Extracting activations:  36%|███▌      | 146/406 [01:32<02:28,  1.75sample/s]
Extracting activations:  36%|███▌      | 147/406 [01:33<02:36,  1.65sample/s]
Extracting activations:  36%|███▋      | 148/406 [01:33<02:32,  1.69sample/s]
Extracting activations:  37%|███▋      | 149/406 [01:34<02:33,  1.68sample/s]
Extracting activations:  37%|███▋      | 150/406 [01:35<02:33,  1.67sample/s]
Extracting activations:  37%|███▋      | 151/406 [01:35<02:30,  1.70sample/s]
Extracting activations:  37%|███▋      | 152/406 [01:36<02:28,  1.71sample/s]
Extracting activations:  38%|███▊      | 153/406 [01:36<02:25,  1.74sample/s]
Extracting activations:  38%|███▊      | 154/406 [01:37<02:27,  1.71sample/s]
Extracting activations:  38%|███▊      | 155/406 [01:38<02:21,  1.77sample/s]
Extracting activations:  38%|███▊      | 156/406 [01:38<02:24,  1.73sample/s]
Extracting activations:  39%|███▊      | 157/406 [01:39<02:22,  1.75sample/s]
Extracting activations:  39%|███▉      | 158/406 [01:39<02:25,  1.70sample/s]
Extracting activations:  39%|███▉      | 159/406 [01:40<02:23,  1.73sample/s]
Extracting activations:  39%|███▉      | 160/406 [01:40<02:18,  1.77sample/s]
Extracting activations:  40%|███▉      | 161/406 [01:41<02:15,  1.81sample/s]
Extracting activations:  40%|███▉      | 162/406 [01:41<02:13,  1.82sample/s]
Extracting activations:  40%|████      | 163/406 [01:42<02:18,  1.75sample/s]
Extracting activations:  40%|████      | 164/406 [01:43<02:14,  1.80sample/s]
Extracting activations:  41%|████      | 165/406 [01:43<02:13,  1.81sample/s]
Extracting activations:  41%|████      | 166/406 [01:44<02:09,  1.85sample/s]
Extracting activations:  41%|████      | 167/406 [01:44<02:09,  1.84sample/s]
Extracting activations:  41%|████▏     | 168/406 [01:45<02:20,  1.69sample/s]
Extracting activations:  42%|████▏     | 169/406 [01:46<02:50,  1.39sample/s]
Extracting activations:  42%|████▏     | 170/406 [01:46<02:37,  1.50sample/s]
Extracting activations:  42%|████▏     | 171/406 [01:47<02:30,  1.56sample/s]
Extracting activations:  42%|████▏     | 172/406 [01:48<02:38,  1.48sample/s]
Extracting activations:  43%|████▎     | 173/406 [01:48<02:32,  1.53sample/s]
Extracting activations:  43%|████▎     | 174/406 [01:49<02:31,  1.53sample/s]
Extracting activations:  43%|████▎     | 175/406 [01:50<02:28,  1.56sample/s]
Extracting activations:  43%|████▎     | 176/406 [01:50<02:20,  1.63sample/s]
Extracting activations:  44%|████▎     | 177/406 [01:51<02:17,  1.66sample/s]
Extracting activations:  44%|████▍     | 178/406 [01:52<02:28,  1.53sample/s]
Extracting activations:  44%|████▍     | 179/406 [01:52<02:20,  1.61sample/s]
Extracting activations:  44%|████▍     | 180/406 [01:53<02:16,  1.65sample/s]
Extracting activations:  45%|████▍     | 181/406 [01:53<02:12,  1.70sample/s]
Extracting activations:  45%|████▍     | 182/406 [01:54<02:12,  1.69sample/s]
Extracting activations:  45%|████▌     | 183/406 [01:54<02:08,  1.74sample/s]
Extracting activations:  45%|████▌     | 184/406 [01:55<02:07,  1.74sample/s]
Extracting activations:  46%|████▌     | 185/406 [01:55<02:05,  1.77sample/s]
Extracting activations:  46%|████▌     | 186/406 [01:56<02:06,  1.75sample/s]
Extracting activations:  46%|████▌     | 187/406 [01:57<02:03,  1.78sample/s]
Extracting activations:  46%|████▋     | 188/406 [01:57<02:02,  1.77sample/s]
Extracting activations:  47%|████▋     | 189/406 [01:58<02:05,  1.73sample/s]
Extracting activations:  47%|████▋     | 190/406 [01:58<02:05,  1.72sample/s]
Extracting activations:  47%|████▋     | 191/406 [01:59<02:03,  1.75sample/s]
Extracting activations:  47%|████▋     | 192/406 [01:59<01:59,  1.79sample/s]
Extracting activations:  48%|████▊     | 193/406 [02:00<02:02,  1.74sample/s]
Extracting activations:  48%|████▊     | 194/406 [02:01<01:59,  1.78sample/s]
Extracting activations:  48%|████▊     | 195/406 [02:01<01:57,  1.80sample/s]
Extracting activations:  48%|████▊     | 196/406 [02:02<02:05,  1.68sample/s]
Extracting activations:  49%|████▊     | 197/406 [02:02<02:05,  1.66sample/s]
Extracting activations:  49%|████▉     | 198/406 [02:03<02:11,  1.58sample/s]
Extracting activations:  49%|████▉     | 199/406 [02:04<02:05,  1.65sample/s]
Extracting activations:  49%|████▉     | 200/406 [02:04<02:00,  1.72sample/s]
Extracting activations:  50%|████▉     | 201/406 [02:05<02:04,  1.65sample/s]
Extracting activations:  50%|████▉     | 202/406 [02:05<02:00,  1.70sample/s]
Extracting activations:  50%|█████     | 203/406 [02:06<01:56,  1.74sample/s]
Extracting activations:  50%|█████     | 204/406 [02:07<01:54,  1.76sample/s]
Extracting activations:  50%|█████     | 205/406 [02:07<01:58,  1.69sample/s]
Extracting activations:  51%|█████     | 206/406 [02:08<02:28,  1.35sample/s]
Extracting activations:  51%|█████     | 207/406 [02:09<02:15,  1.46sample/s]
Extracting activations:  51%|█████     | 208/406 [02:09<02:06,  1.57sample/s]
Extracting activations:  51%|█████▏    | 209/406 [02:10<02:11,  1.49sample/s]
Extracting activations:  52%|█████▏    | 210/406 [02:11<02:03,  1.59sample/s]
Extracting activations:  52%|█████▏    | 211/406 [02:11<01:57,  1.66sample/s]
Extracting activations:  52%|█████▏    | 212/406 [02:12<01:52,  1.72sample/s]
Extracting activations:  52%|█████▏    | 213/406 [02:12<01:49,  1.76sample/s]
Extracting activations:  53%|█████▎    | 214/406 [02:13<01:46,  1.80sample/s]
Extracting activations:  53%|█████▎    | 215/406 [02:13<01:46,  1.79sample/s]
Extracting activations:  53%|█████▎    | 216/406 [02:14<01:49,  1.74sample/s]
Extracting activations:  53%|█████▎    | 217/406 [02:14<01:45,  1.79sample/s]
Extracting activations:  54%|█████▎    | 218/406 [02:15<01:43,  1.81sample/s]
Extracting activations:  54%|█████▍    | 219/406 [02:16<01:43,  1.81sample/s]
Extracting activations:  54%|█████▍    | 220/406 [02:16<01:42,  1.82sample/s]
Extracting activations:  54%|█████▍    | 221/406 [02:17<01:42,  1.80sample/s]
Extracting activations:  55%|█████▍    | 222/406 [02:17<01:43,  1.78sample/s]
Extracting activations:  55%|█████▍    | 223/406 [02:18<01:44,  1.75sample/s]
Extracting activations:  55%|█████▌    | 224/406 [02:18<01:46,  1.71sample/s]
Extracting activations:  55%|█████▌    | 225/406 [02:19<01:44,  1.73sample/s]
Extracting activations:  56%|█████▌    | 226/406 [02:20<01:41,  1.78sample/s]
Extracting activations:  56%|█████▌    | 227/406 [02:20<01:40,  1.79sample/s]
Extracting activations:  56%|█████▌    | 228/406 [02:21<01:38,  1.81sample/s]
Extracting activations:  56%|█████▋    | 229/406 [02:21<01:43,  1.71sample/s]
Extracting activations:  57%|█████▋    | 230/406 [02:22<01:40,  1.75sample/s]
Extracting activations:  57%|█████▋    | 231/406 [02:23<01:47,  1.63sample/s]
Extracting activations:  57%|█████▋    | 232/406 [02:23<01:48,  1.60sample/s]
Extracting activations:  57%|█████▋    | 233/406 [02:24<01:44,  1.66sample/s]
Extracting activations:  58%|█████▊    | 234/406 [02:24<01:40,  1.71sample/s]
Extracting activations:  58%|█████▊    | 235/406 [02:25<01:38,  1.73sample/s]
Extracting activations:  58%|█████▊    | 236/406 [02:25<01:35,  1.77sample/s]
Extracting activations:  58%|█████▊    | 237/406 [02:26<01:37,  1.74sample/s]
Extracting activations:  59%|█████▊    | 238/406 [02:27<01:35,  1.77sample/s]
Extracting activations:  59%|█████▉    | 239/406 [02:27<01:34,  1.78sample/s]
Extracting activations:  59%|█████▉    | 240/406 [02:28<01:32,  1.80sample/s]
Extracting activations:  59%|█████▉    | 241/406 [02:28<01:32,  1.79sample/s]
Extracting activations:  60%|█████▉    | 242/406 [02:29<01:38,  1.66sample/s]
Extracting activations:  60%|█████▉    | 243/406 [02:30<01:40,  1.61sample/s]
Extracting activations:  60%|██████    | 244/406 [02:30<01:36,  1.67sample/s]
Extracting activations:  60%|██████    | 245/406 [02:31<01:34,  1.70sample/s]
Extracting activations:  61%|██████    | 246/406 [02:31<01:32,  1.73sample/s]
Extracting activations:  61%|██████    | 247/406 [02:32<01:30,  1.75sample/s]
Extracting activations:  61%|██████    | 248/406 [02:33<01:56,  1.36sample/s]
Extracting activations:  61%|██████▏   | 249/406 [02:33<01:46,  1.48sample/s]
Extracting activations:  62%|██████▏   | 250/406 [02:34<01:39,  1.57sample/s]
Extracting activations:  62%|██████▏   | 251/406 [02:35<01:38,  1.58sample/s]
Extracting activations:  62%|██████▏   | 252/406 [02:35<01:35,  1.61sample/s]
Extracting activations:  62%|██████▏   | 253/406 [02:36<01:31,  1.68sample/s]
Extracting activations:  63%|██████▎   | 254/406 [02:36<01:35,  1.58sample/s]
Extracting activations:  63%|██████▎   | 255/406 [02:37<01:34,  1.59sample/s]
Extracting activations:  63%|██████▎   | 256/406 [02:38<01:33,  1.60sample/s]
Extracting activations:  63%|██████▎   | 257/406 [02:38<01:30,  1.64sample/s]
Extracting activations:  64%|██████▎   | 258/406 [02:39<01:28,  1.67sample/s]
Extracting activations:  64%|██████▍   | 259/406 [02:40<01:33,  1.57sample/s]
Extracting activations:  64%|██████▍   | 260/406 [02:40<01:33,  1.56sample/s]
Extracting activations:  64%|██████▍   | 261/406 [02:41<01:32,  1.57sample/s]
Extracting activations:  65%|██████▍   | 262/406 [02:41<01:30,  1.59sample/s]
Extracting activations:  65%|██████▍   | 263/406 [02:42<01:27,  1.64sample/s]
Extracting activations:  65%|██████▌   | 264/406 [02:43<01:23,  1.70sample/s]
Extracting activations:  65%|██████▌   | 265/406 [02:43<01:20,  1.76sample/s]
Extracting activations:  66%|██████▌   | 266/406 [02:44<01:19,  1.77sample/s]
Extracting activations:  66%|██████▌   | 267/406 [02:44<01:18,  1.76sample/s]
Extracting activations:  66%|██████▌   | 268/406 [02:45<01:18,  1.77sample/s]
Extracting activations:  66%|██████▋   | 269/406 [02:45<01:16,  1.80sample/s]
Extracting activations:  67%|██████▋   | 270/406 [02:46<01:16,  1.77sample/s]
Extracting activations:  67%|██████▋   | 271/406 [02:47<01:20,  1.67sample/s]
Extracting activations:  67%|██████▋   | 272/406 [02:47<01:20,  1.67sample/s]
Extracting activations:  67%|██████▋   | 273/406 [02:48<01:17,  1.72sample/s]
Extracting activations:  67%|██████▋   | 274/406 [02:49<01:29,  1.47sample/s]
Extracting activations:  68%|██████▊   | 275/406 [02:49<01:25,  1.53sample/s]
Extracting activations:  68%|██████▊   | 276/406 [02:50<01:26,  1.49sample/s]
Extracting activations:  68%|██████▊   | 277/406 [02:50<01:21,  1.57sample/s]
Extracting activations:  68%|██████▊   | 278/406 [02:51<01:17,  1.65sample/s]
Extracting activations:  69%|██████▊   | 279/406 [02:52<01:13,  1.72sample/s]
Extracting activations:  69%|██████▉   | 280/406 [02:52<01:12,  1.73sample/s]
Extracting activations:  69%|██████▉   | 281/406 [02:53<01:10,  1.78sample/s]
Extracting activations:  69%|██████▉   | 282/406 [02:53<01:08,  1.82sample/s]
Extracting activations:  70%|██████▉   | 283/406 [02:54<01:09,  1.77sample/s]
Extracting activations:  70%|██████▉   | 284/406 [02:54<01:09,  1.76sample/s]
Extracting activations:  70%|███████   | 285/406 [02:55<01:12,  1.67sample/s]
Extracting activations:  70%|███████   | 286/406 [02:56<01:13,  1.64sample/s]
Extracting activations:  71%|███████   | 287/406 [02:56<01:10,  1.69sample/s]
Extracting activations:  71%|███████   | 288/406 [02:57<01:08,  1.72sample/s]
Extracting activations:  71%|███████   | 289/406 [02:57<01:11,  1.63sample/s]
Extracting activations:  71%|███████▏  | 290/406 [02:58<01:08,  1.70sample/s]
Extracting activations:  72%|███████▏  | 291/406 [02:58<01:06,  1.74sample/s]
Extracting activations:  72%|███████▏  | 292/406 [02:59<01:04,  1.76sample/s]
Extracting activations:  72%|███████▏  | 293/406 [03:00<01:03,  1.78sample/s]
Extracting activations:  72%|███████▏  | 294/406 [03:00<01:01,  1.82sample/s]
Extracting activations:  73%|███████▎  | 295/406 [03:01<01:01,  1.80sample/s]
Extracting activations:  73%|███████▎  | 296/406 [03:02<01:24,  1.30sample/s]
Extracting activations:  73%|███████▎  | 297/406 [03:02<01:16,  1.43sample/s]
Extracting activations:  73%|███████▎  | 298/406 [03:03<01:14,  1.45sample/s]
Extracting activations:  74%|███████▎  | 299/406 [03:04<01:11,  1.50sample/s]
Extracting activations:  74%|███████▍  | 300/406 [03:04<01:07,  1.57sample/s]
