stage=logreg_all_examples
mode=all
gpu=4
command=./miniconda3/envs/probing_vlms/bin/python ./train_log_reg_all_examples.py --vlm ovis --save_dir ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024 --features_cache_path ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-01T07:20:01.230397Z

vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
Extracting activations and caching to: ./data_and_results/full_probe_experiments/full_probe_ovis_20260501_023840/02_logreg_all_examples/02_04_logreg_all_examples_all_ovis_20260501_023840_488024/features_cache.pt
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.42it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:18,  1.82s/sample]
Extracting activations:   0%|          | 2/406 [00:02<08:00,  1.19s/sample]
Extracting activations:   1%|          | 3/406 [00:03<05:58,  1.12sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:03,  1.33sample/s]
Extracting activations:   1%|          | 5/406 [00:04<04:27,  1.50sample/s]
Extracting activations:   1%|▏         | 6/406 [00:04<04:06,  1.62sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<03:54,  1.70sample/s]
Extracting activations:   2%|▏         | 8/406 [00:05<04:02,  1.64sample/s]
Extracting activations:   2%|▏         | 9/406 [00:06<04:12,  1.57sample/s]
Extracting activations:  44%|████▍     | 179/406 [02:05<02:29,  1.52sample/s]
Extracting activations:  44%|████▍     | 180/406 [02:06<02:22,  1.58sample/s]
Extracting activations:  45%|████▍     | 181/406 [02:07<02:34,  1.46sample/s]
Extracting activations:  45%|████▍     | 182/406 [02:07<02:30,  1.49sample/s]
Extracting activations:  45%|████▌     | 183/406 [02:08<02:20,  1.59sample/s]
Extracting activations:  45%|████▌     | 184/406 [02:08<02:19,  1.59sample/s]
Extracting activations:  46%|████▌     | 185/406 [02:09<02:11,  1.68sample/s]
Extracting activations:  46%|████▌     | 186/406 [02:10<02:10,  1.68sample/s]
Extracting activations:  46%|████▌     | 187/406 [02:11<02:52,  1.27sample/s]
Extracting activations:  46%|████▋     | 188/406 [02:11<02:37,  1.38sample/s]
Extracting activations:  47%|████▋     | 189/406 [02:12<02:29,  1.45sample/s]
Extracting activations:  47%|████▋     | 190/406 [02:13<02:21,  1.53sample/s]
Extracting activations:  47%|████▋     | 191/406 [02:13<02:12,  1.63sample/s]
Extracting activations:  47%|████▋     | 192/406 [02:14<02:05,  1.70sample/s]
Extracting activations:  48%|████▊     | 193/406 [02:14<02:06,  1.68sample/s]
Extracting activations:  48%|████▊     | 194/406 [02:15<02:01,  1.75sample/s]
Extracting activations:  48%|████▊     | 195/406 [02:16<02:30,  1.41sample/s]
Extracting activations:  48%|████▊     | 196/406 [02:16<02:25,  1.44sample/s]
Extracting activations:  49%|████▊     | 197/406 [02:17<02:16,  1.54sample/s]
Extracting activations:  49%|████▉     | 198/406 [02:18<02:22,  1.46sample/s]
Extracting activations:  49%|████▉     | 199/406 [02:18<02:11,  1.57sample/s]
Extracting activations:  49%|████▉     | 200/406 [02:19<02:04,  1.66sample/s]
Extracting activations:  50%|████▉     | 201/406 [02:20<02:37,  1.30sample/s]
Extracting activations:  50%|████▉     | 202/406 [02:21<02:22,  1.43sample/s]
Extracting activations:  50%|█████     | 203/406 [02:21<02:18,  1.46sample/s]
Extracting activations:  50%|█████     | 204/406 [02:22<02:08,  1.57sample/s]
Extracting activations:  50%|█████     | 205/406 [02:22<02:07,  1.57sample/s]
Extracting activations:  51%|█████     | 206/406 [02:23<02:31,  1.32sample/s]
Extracting activations:  51%|█████     | 207/406 [02:24<02:20,  1.41sample/s]
Extracting activations:  51%|█████     | 208/406 [02:25<02:39,  1.24sample/s]
Extracting activations:  51%|█████▏    | 209/406 [02:26<02:33,  1.29sample/s]
Extracting activations:  52%|█████▏    | 210/406 [02:26<02:17,  1.43sample/s]
Extracting activations:  52%|█████▏    | 211/406 [02:27<02:29,  1.31sample/s]
Extracting activations:  52%|█████▏    | 212/406 [02:28<02:14,  1.44sample/s]
Extracting activations:  52%|█████▏    | 213/406 [02:28<02:03,  1.56sample/s]
Extracting activations:  53%|█████▎    | 214/406 [02:29<01:55,  1.67sample/s]
Extracting activations:  53%|█████▎    | 215/406 [02:29<01:52,  1.70sample/s]
Extracting activations:  53%|█████▎    | 216/406 [02:30<02:02,  1.55sample/s]
Extracting activations:  53%|█████▎    | 217/406 [02:31<01:54,  1.65sample/s]
Extracting activations:  54%|█████▎    | 218/406 [02:31<01:49,  1.72sample/s]
Extracting activations:  54%|█████▍    | 219/406 [02:32<01:45,  1.78sample/s]
Extracting activations:  54%|█████▍    | 220/406 [02:32<01:42,  1.81sample/s]
Extracting activations:  54%|█████▍    | 221/406 [02:33<01:42,  1.81sample/s]
Extracting activations:  55%|█████▍    | 222/406 [02:34<02:05,  1.46sample/s]
Extracting activations:  55%|█████▍    | 223/406 [02:34<01:59,  1.53sample/s]
Extracting activations:  55%|█████▌    | 224/406 [02:35<02:32,  1.20sample/s]
Extracting activations:  55%|█████▌    | 225/406 [02:36<02:15,  1.33sample/s]
Extracting activations:  56%|█████▌    | 226/406 [02:37<02:02,  1.47sample/s]
Extracting activations:  56%|█████▌    | 227/406 [02:37<01:54,  1.57sample/s]
Extracting activations:  56%|█████▌    | 228/406 [02:38<01:47,  1.66sample/s]
Extracting activations:  56%|█████▋    | 229/406 [02:39<02:09,  1.37sample/s]
Extracting activations:  57%|█████▋    | 230/406 [02:39<01:58,  1.49sample/s]
Extracting activations:  57%|█████▋    | 231/406 [02:40<02:19,  1.26sample/s]
Extracting activations:  57%|█████▋    | 232/406 [02:41<02:10,  1.33sample/s]
Extracting activations:  57%|█████▋    | 233/406 [02:41<01:59,  1.45sample/s]
Extracting activations:  58%|█████▊    | 234/406 [02:42<01:49,  1.57sample/s]
Extracting activations:  58%|█████▊    | 235/406 [02:43<01:50,  1.55sample/s]
Extracting activations:  58%|█████▊    | 236/406 [02:43<01:44,  1.63sample/s]
Extracting activations:  58%|█████▊    | 237/406 [02:44<02:00,  1.41sample/s]
Extracting activations:  59%|█████▊    | 238/406 [02:45<01:49,  1.53sample/s]
Extracting activations:  59%|█████▉    | 239/406 [02:45<01:43,  1.61sample/s]
Extracting activations:  59%|█████▉    | 240/406 [02:46<01:37,  1.70sample/s]
Extracting activations:  59%|█████▉    | 241/406 [02:46<01:34,  1.74sample/s]
Extracting activations:  60%|█████▉    | 242/406 [02:47<01:39,  1.66sample/s]
Extracting activations:  60%|█████▉    | 243/406 [02:48<02:06,  1.29sample/s]
Extracting activations:  60%|██████    | 244/406 [02:49<01:53,  1.42sample/s]
Extracting activations:  60%|██████    | 245/406 [02:49<01:45,  1.52sample/s]
Extracting activations:  61%|██████    | 246/406 [02:50<01:38,  1.62sample/s]
Extracting activations:  61%|██████    | 247/406 [02:50<01:34,  1.69sample/s]
Extracting activations:  61%|██████    | 248/406 [02:51<01:56,  1.36sample/s]
Extracting activations:  61%|██████▏   | 249/406 [02:52<01:45,  1.49sample/s]
Extracting activations:  62%|██████▏   | 250/406 [02:52<01:38,  1.59sample/s]
Extracting activations:  62%|██████▏   | 251/406 [02:53<01:36,  1.61sample/s]
Extracting activations:  62%|██████▏   | 252/406 [02:54<01:34,  1.64sample/s]
Extracting activations:  62%|██████▏   | 253/406 [02:54<01:29,  1.72sample/s]
Extracting activations:  63%|██████▎   | 254/406 [02:55<01:34,  1.61sample/s]
Extracting activations:  63%|██████▎   | 255/406 [02:55<01:32,  1.63sample/s]
Extracting activations:  63%|██████▎   | 256/406 [02:56<01:29,  1.68sample/s]
Extracting activations:  63%|██████▎   | 257/406 [02:57<01:40,  1.48sample/s]
Extracting activations:  64%|██████▎   | 258/406 [02:58<01:54,  1.29sample/s]
Extracting activations:  64%|██████▍   | 259/406 [02:58<01:47,  1.37sample/s]
Extracting activations:  64%|██████▍   | 260/406 [02:59<01:41,  1.44sample/s]
Extracting activations:  64%|██████▍   | 261/406 [03:00<01:46,  1.36sample/s]
Extracting activations:  65%|██████▍   | 262/406 [03:00<01:40,  1.44sample/s]
Extracting activations:  65%|██████▍   | 263/406 [03:01<01:32,  1.55sample/s]
Extracting activations:  65%|██████▌   | 264/406 [03:02<01:26,  1.64sample/s]
Extracting activations:  65%|██████▌   | 265/406 [03:02<01:21,  1.72sample/s]
Extracting activations:  66%|██████▌   | 266/406 [03:03<01:19,  1.75sample/s]
Extracting activations:  66%|██████▌   | 267/406 [03:03<01:17,  1.80sample/s]
Extracting activations:  66%|██████▌   | 268/406 [03:04<01:16,  1.80sample/s]
Extracting activations:  66%|██████▋   | 269/406 [03:04<01:14,  1.84sample/s]
Extracting activations:  67%|██████▋   | 270/406 [03:05<01:28,  1.54sample/s]
Extracting activations:  67%|██████▋   | 271/406 [03:06<01:27,  1.53sample/s]
Extracting activations:  67%|██████▋   | 272/406 [03:07<01:42,  1.31sample/s]
Extracting activations:  67%|██████▋   | 273/406 [03:07<01:31,  1.45sample/s]
Extracting activations:  67%|██████▋   | 274/406 [03:08<01:50,  1.20sample/s]
Extracting activations:  68%|██████▊   | 275/406 [03:09<01:38,  1.33sample/s]
Extracting activations:  68%|██████▊   | 276/406 [03:10<01:35,  1.36sample/s]
Extracting activations:  68%|██████▊   | 277/406 [03:10<01:26,  1.49sample/s]
Extracting activations:  68%|██████▊   | 278/406 [03:11<01:20,  1.59sample/s]
Extracting activations:  69%|██████▊   | 279/406 [03:11<01:15,  1.68sample/s]
Extracting activations:  69%|██████▉   | 280/406 [03:12<01:13,  1.72sample/s]
Extracting activations:  69%|██████▉   | 281/406 [03:12<01:09,  1.79sample/s]
Extracting activations:  69%|██████▉   | 282/406 [03:13<01:11,  1.73sample/s]
Extracting activations:  70%|██████▉   | 283/406 [03:14<01:16,  1.61sample/s]
Extracting activations:  70%|██████▉   | 284/406 [03:14<01:13,  1.65sample/s]
Extracting activations:  70%|███████   | 285/406 [03:15<01:19,  1.51sample/s]
Extracting activations:  70%|███████   | 286/406 [03:16<01:44,  1.15sample/s]
Extracting activations:  71%|███████   | 287/406 [03:17<01:31,  1.30sample/s]
Extracting activations:  71%|███████   | 288/406 [03:18<01:34,  1.25sample/s]
Extracting activations:  71%|███████   | 289/406 [03:19<01:32,  1.26sample/s]
Extracting activations:  71%|███████▏  | 290/406 [03:19<01:23,  1.39sample/s]
Extracting activations:  72%|███████▏  | 291/406 [03:20<01:15,  1.52sample/s]
Extracting activations:  72%|███████▏  | 292/406 [03:20<01:10,  1.61sample/s]
Extracting activations:  72%|███████▏  | 293/406 [03:21<01:07,  1.67sample/s]
Extracting activations:  72%|███████▏  | 294/406 [03:21<01:04,  1.74sample/s]
Extracting activations:  73%|███████▎  | 295/406 [03:22<01:02,  1.78sample/s]
Extracting activations:  73%|███████▎  | 296/406 [03:24<01:46,  1.03sample/s]
Extracting activations:  73%|███████▎  | 297/406 [03:24<01:31,  1.19sample/s]
Extracting activations:  73%|███████▎  | 298/406 [03:26<01:45,  1.02sample/s]
Extracting activations:  74%|███████▎  | 299/406 [03:27<01:45,  1.01sample/s]
Extracting activations:  74%|███████▍  | 300/406 [03:27<01:31,  1.16sample/s]
Extracting activations:  74%|███████▍  | 301/406 [03:28<01:19,  1.32sample/s]
Extracting activations:  74%|███████▍  | 302/406 [03:28<01:11,  1.46sample/s]
Extracting activations:  75%|███████▍  | 303/406 [03:29<01:08,  1.50sample/s]
Extracting activations:  75%|███████▍  | 304/406 [03:30<01:15,  1.35sample/s]
Extracting activations:  75%|███████▌  | 305/406 [03:31<01:27,  1.16sample/s]
Extracting activations:  75%|███████▌  | 306/406 [03:32<01:38,  1.01sample/s]
Extracting activations:  76%|███████▌  | 307/406 [03:33<01:45,  1.06s/sample]
Extracting activations:  76%|███████▌  | 308/406 [03:34<01:44,  1.07s/sample]
Extracting activations:  76%|███████▌  | 309/406 [03:35<01:42,  1.06s/sample]
Extracting activations:  76%|███████▋  | 310/406 [03:37<01:41,  1.06s/sample]
